2310,3104
städtischen 167,500,149,21
8 172,1289,12,21
paar 202,1296,59,21
schwarze 279,1289,116,21
Strümpfe, 416,1289,130,28
6 566,1290,11,21
Paar 598,1290,61,21
Kinder¬ 676,1289,101,22
strümpfe, 171,1324,125,28
13 316,1325,28,20
Paar 367,1325,62,21
Socken, 452,1324,100,27
1 576,1326,11,20
Paar 609,1326,61,21
Unter¬ 692,1326,86,21
hosen. 171,1360,80,21
<EOS>
Flickstofl 269,1360,125,22
und 407,1361,50,21
Wolle 472,1361,76,21
habe 563,1361,62,22
beigelegt.» 639,1361,139,28
<EOS>
In 203,1395,28,21
den 244,1396,46,21
Dörfern 302,1395,102,22
nimmt 416,1396,87,21
eine 515,1396,51,21
Vertrauensfrau 577,1397,200,21
der 172,1432,41,21
Bäuerinnen 225,1431,152,22
die 389,1432,37,21
Flickwäsche 440,1432,159,22
in 611,1433,25,21
Empfang, 649,1433,127,28
kontrolliert 171,1467,152,21
die 336,1467,37,21
beigelegten 387,1467,146,29
Verzeichnisse 547,1468,177,22
auf 737,1469,41,21
ihre 171,1503,50,21
Vollständigkeit 245,1503,203,28
hin, 472,1504,48,26
schaut 544,1504,86,22
nach, 653,1505,69,25
ob 748,1505,29,21
genügend 172,1538,124,28
Flickmaterial 306,1538,177,22
beigelegt 492,1539,116,28
sei, 616,1540,41,25
ob 671,1540,29,21
keine 710,1540,68,21
Wäschestücke 173,1574,185,22
vorhanden 379,1575,140,22
seien, 539,1575,71,26
welche 632,1576,88,21
für 741,1576,37,22
einen 173,1610,68,22
bäuerlichen 263,1610,153,22
Haushalt 440,1610,120,22
unzweckmäßig 583,1611,195,29
und 174,1646,47,20
ungebräuchlich 237,1646,202,28
sind, 455,1647,60,25
und 533,1647,49,21
ob 599,1647,29,22
der 644,1648,42,21
Flick¬ 702,1648,76,22
dienst 173,1681,78,22
nicht 263,1681,67,22
ausgenutzt 343,1686,144,23
werde. 499,1682,84,22
<EOS>
An 202,1717,38,21
vielen 257,1717,77,22
Orten 351,1717,74,22
sind 442,1718,53,21
es 512,1726,22,14
Pfarrfrauen 553,1719,152,22
oder 723,1720,56,21
Gemeindeschwestern, 174,1753,283,27
die 478,1753,37,22
verschwiegen 534,1754,175,29
und 729,1755,49,21
taktvoll 173,1789,104,21
ihres 289,1789,62,22
Amtes 364,1789,83,22
walten. 461,1790,94,22
<EOS>
Beglückt 571,1791,117,28
dankt 702,1792,76,21
eine 173,1825,51,21
derselben 238,1825,123,22
«im 378,1825,43,22
Namen 435,1825,93,22
unserer 542,1834,96,13
geplagten 652,1827,126,27
Landfrauen» 173,1860,167,21
für 356,1861,39,20
die 412,1861,38,21
Einrichtung 468,1862,159,28
des 643,1862,41,21
Fliek- 703,1863,75,20
dienstes: 172,1896,115,22
«Bis 302,1897,51,21
jetzt 364,1897,61,27
haben 436,1897,79,22
sich 526,1897,50,22
die 587,1897,37,22
Frauen 637,1898,92,21
ge¬ 741,1906,37,20
scheut; 172,1931,94,26
als 286,1932,34,21
wir 338,1932,42,21
ihnen 398,1932,72,22
aber 489,1933,56,22
sagten, 563,1937,91,25
daß 675,1934,46,21
die 742,1934,36,22
Stadtfrauen 174,1967,156,22
doch 351,1969,61,21
gerne 432,1976,69,20
helfen 522,1969,79,22
und 621,1969,50,22
es 691,1977,23,14
mit 734,1969,44,22
ihrem 171,2002,76,22
Hilfsdienst 261,2003,142,22
ernst 416,2008,65,18
nehmen, 493,2005,110,25
habe 616,2005,62,21
ich 690,2005,38,22
ge¬ 741,2013,37,21
sehen, 172,2039,79,26
daß 265,2040,46,20
sie 324,2040,32,21
im 368,2040,33,21
Grunde 416,2040,96,22
genommen 525,2048,141,20
noch 678,2041,63,21
so 753,2049,24,13
froh 171,2074,53,22
wären, 238,2077,86,24
etwas 340,2079,72,18
von 426,2084,48,13
ihrer 488,2076,62,21
Last 564,2076,57,22
ablegen 636,2076,99,29
zu 749,2084,28,14
können 171,2111,97,21
<EOS>
<EOS>
<EOS>
<EOP>
Wir 202,2146,50,21
kennen 273,2147,94,21
hier 389,2147,50,21
jede 460,2148,53,27
Haushaltung 537,2148,170,28
und 730,2148,47,21
wissen 173,2182,82,22
die 274,2183,37,21
Familien 331,2183,115,22
zu 465,2191,29,14
finden, 512,2184,88,26
die 621,2184,37,21
es 677,2191,23,15
wert 719,2188,59,18
sind, 171,2218,60,26
daß 252,2218,47,21
man 318,2226,56,13
ihnen 393,2219,73,21
hilft. 484,2219,62,22
<EOS>
Dies 568,2219,54,22
erleichtert 643,2220,134,21
ihnen 170,2254,72,22
nicht 258,2255,67,21
nur 340,2262,45,14
ihre 399,2255,50,22
Bürde, 466,2256,86,25
sondern 569,2256,103,21
es 687,2263,23,14
gibt 726,2256,51,27
ihnen 170,2290,72,21
Mut, 253,2291,60,25
stärkt 325,2291,79,21
das 415,2291,42,21
Vertrauen 468,2291,134,21
und 613,2292,49,20
gibt 673,2291,52,28
das 736,2292,41,21
Gefühl, 173,2326,94,26
daß 279,2327,47,21
sie 339,2327,32,21
nicht 382,2327,67,21
so 461,2334,25,14
allein 498,2327,69,22
sind. 579,2327,60,22
<EOS>
Man 653,2327,56,22
muß 720,2327,56,22
die 170,2361,37,22
verzagten 221,2366,129,24
Frauen 364,2362,93,21
gesehen 471,2363,101,27
haben 585,2363,79,21
und 677,2363,49,21
die 741,2363,36,21
Freude 171,2398,91,21
über 279,2398,60,21
ein 356,2398,37,21
wenig 409,2399,77,27
Hilfe.» 504,2398,86,21
<EOS>
Dieses 201,2433,81,22
«einander 299,2433,124,22
nicht 436,2434,67,21
im 515,2434,33,21
Stich 562,2433,67,22
lassen» 641,2434,92,21
ist 747,2434,31,22
es, 168,2477,32,18
was 213,2477,49,14
der 276,2470,41,21
Frauenhilfsdienst 330,2470,231,21
erstrebt. 575,2471,110,21
<EOS>
Helfe, 700,2470,76,26
wer 168,2512,47,14
kann; 234,2505,76,26
lasse 331,2505,60,21
sich 411,2505,50,21
helfen, 481,2505,85,26
wer 588,2513,47,13
Hilfe 654,2505,65,22
be¬ 738,2506,40,21
nötigt, 168,2541,86,28
und 273,2541,50,21
sei 340,2541,32,21
jeder 389,2541,66,28
eingedenk, 472,2541,138,28
daß 630,2542,46,21
immer 693,2542,85,21
vermehrtes 168,2576,147,22
Füreinandereinstehen 325,2576,285,22
unerläßliche 616,2576,161,22
Voraussetzung 168,2611,196,29
ist 389,2613,33,21
für 449,2613,38,21
unser 514,2620,70,14
Durchhalten 612,2613,166,21
durch 169,2648,76,22
eine 263,2648,51,22
schwere 333,2648,103,22
Zeit, 455,2648,59,26
und 533,2648,50,22
daß 602,2648,47,22
unserem 669,2656,109,14
Volke 168,2684,76,21
die 257,2684,37,21
Kräfte 309,2683,86,22
dazu 409,2684,61,21
nur 483,2692,45,13
gegeben, 541,2684,108,28
sein 659,2684,50,21
wer¬ 721,2692,57,13
den, 169,2719,53,27
wenn 235,2727,69,15
es 316,2727,23,14
sie 351,2719,32,23
von 394,2727,48,15
Gott 456,2719,60,23
erbittet. 527,2719,106,23
<EOS>
<EOP>
Agnes 246,2760,66,22
Farner-Hasler, 323,2761,165,21
Sekretariat 500,2760,119,19
Zürich 629,2761,73,17
FHD. 713,2761,64,17
<EOS>
<EOP>
',T^g% 1633,356,75,32
y 1762,363,15,13
<EOS>
<EOP>
V 1731,384,115,138
w 1670,433,28,28
'£ 2044,447,40,68
<EOS>
<EOP>
* 1408,953,26,24
<EOS>
0 1337,1028,52,55
\ 1470,1087,24,37
jh 1310,1097,66,65
* 1333,1157,37,44
<EOS>
<EOP>
/ 1514,1192,34,37
<EOS>
<EOP>
* 1179,1317,13,17
<EOS>
<EOP>
"0^ 2076,1662,78,36
Fertig 1005,1738,101,28
für 1121,1738,46,21
die 1179,1738,46,21
Bäuerinnenhilfe. 1238,1738,268,21
<EOS>
Frau 1530,1743,52,17
M. 1597,1744,26,16
<EOS>
in 1637,1743,21,16
einem 1671,1743,66,17
Dorfe 1752,1743,62,17
der 1827,1743,36,17
Nordschweiz 1876,1743,142,17
ist 2031,1743,27,17
allein 2072,1743,59,17
im 1004,1772,28,17
Hause. 1048,1772,76,17
<EOS>
Der 1143,1772,40,17
Mann 1196,1771,63,18
im 1272,1771,27,18
Dienst. 1314,1771,79,18
<EOS>
Vier 1408,1771,47,17
Buben 1471,1771,72,17
sind 1556,1770,45,18
da, 1615,1771,33,21
die 1665,1771,33,17
Kräfte 1712,1771,73,17
reichen 1799,1771,81,18
nicht 1895,1771,57,18
sehr 1964,1772,47,16
weit, 2023,1771,54,22
das 2095,1771,36,17
Leben 1006,1800,68,18
macht 1088,1801,69,16
mehr 1170,1800,59,17
Sorgen 1242,1799,75,22
als 1332,1800,28,17
früher. 1374,1800,75,17
<EOS>
Gottlob, 1468,1799,92,21
daß 1574,1799,41,17
die 1631,1799,31,17
Bäucrinnenhilfe 1678,1799,180,18
das 1871,1800,37,17
Flicken 1922,1799,82,18
einem 2017,1800,66,17
ab¬ 2096,1800,36,17
nimmt 1005,1828,74,18
; 1087,1834,4,16
ein 1110,1828,30,17
Stoß 1156,1828,51,18
Hemden 1221,1828,95,18
und 1328,1828,42,17
Socken, 1384,1828,86,21
frisch 1484,1828,63,17
gewaschen, 1563,1828,126,21
geht 1703,1828,49,21
jetzt 1764,1827,54,21
auf 1830,1828,36,17
die 1880,1828,32,17
Reise 1923,1828,57,17
in 1989,1828,20,17
die 2019,1828,32,17
Stadt. 2062,1828,69,19
<EOS>
<EOP>
Unsere 858,2000,104,25
Annahmestelle 978,1999,228,27
im 1225,1999,38,26
«Turnegg» 1281,1999,163,34
Frau 879,2072,62,21
P. 950,2072,25,21
<EOS>
Jaberg, 984,2072,96,28
Mitarbeiterin 1088,2072,174,21
im 1268,2071,33,22
Sekretariat 1309,2071,147,22
des 848,2107,39,22
FHD., 907,2107,83,26
<EOS>
Abt. 1002,2107,57,22
<EOS>
Flickdienst 1074,2107,146,22
der 1240,2108,40,21
Bäuerinnen¬ 1295,2107,161,22
hilfe, 847,2143,64,26
erzählt 929,2143,90,21
mir 1034,2143,45,21
aus 1094,2151,42,13
ihrer 1150,2143,62,21
Arbeit 1223,2143,84,21
folgendes: 1322,2143,133,28
Alle 877,2184,52,22
diejenigen 947,2184,133,28
Landgemeinden, 1098,2184,217,28
die 1334,2184,37,22
nicht 1388,2184,67,22
direkt 848,2220,78,21
mit 937,2220,44,23
einer 993,2220,64,21
Netzgruppe 1068,2220,153,29
der 1234,2221,40,20
Stadt 1286,2219,73,22
Zürich 1370,2219,85,22
verbunden 847,2256,141,22
sind, 1010,2256,60,26
bringen 1095,2256,98,28
oder 1217,2256,56,22
senden 1295,2256,88,22
ihre 1405,2256,50,21
Flicksäcke 848,2292,138,21
zu 1002,2300,30,13
uns 1047,2300,45,14
ins 1109,2292,36,21
«Turnegg». 1165,2292,141,28
<EOS>
Die 1326,2292,42,21
Dorf¬ 1386,2291,69,21
sendung 848,2327,108,28
kommt 969,2327,94,22
gewöhnlich 1077,2327,147,28
in 1238,2327,24,22
einem 1277,2327,76,22
großen 1367,2327,88,28
Kartoffel- 848,2363,130,21
oder 989,2363,57,21
Obstsack 1056,2363,119,21
aus 1186,2371,43,13
Emballage. 1241,2363,146,27
<EOS>
Und 1403,2363,52,20
in 847,2399,24,21
demselben 884,2398,135,22
drin 1033,2399,52,21
sind 1095,2399,53,21
die 1160,2399,37,21
einzelnen 1209,2399,122,21
größeren 1342,2399,114,27
und 847,2434,50,21
kleineren 906,2434,121,21
Familiensäekli. 1037,2434,198,22
<EOS>
Oftmals 1247,2433,103,22
werden 1361,2434,95,21
diese 848,2470,62,22
Säcke 925,2470,76,21
am 1013,2477,40,14
Markttag 1066,2470,124,28
bei 1201,2470,39,21
uns 1252,2477,44,14
abgegeben, 1311,2470,144,28
weil 848,2505,51,21
sie 915,2505,33,21
dann 965,2506,65,20
von 1040,2513,48,13
einem 1099,2506,76,20
Gönner 1190,2505,96,21
oder 1299,2505,56,21
«Nutz¬ 1371,2504,85,22
nießer» 848,2541,94,21
unseres 960,2548,96,14
Flickdienstes 1076,2541,172,21
mitgenommen 1267,2541,189,28
werden. 847,2576,102,22
<EOS>
Ich 970,2576,42,22
packe 1031,2576,76,28
die 1126,2576,36,22
Säcklein 1184,2576,110,22
aus, 1306,2583,50,19
schaue 1369,2576,87,22
jedes 848,2612,65,29
einzelne 933,2612,104,21
Stück 1058,2612,77,21
an, 1153,2620,38,17
lese 1212,2612,46,21
das 1271,2612,41,21
beigelegte 1325,2611,130,28
Inhaltsverzeichnis 849,2648,241,21
(meist 1117,2648,78,27
nur 1218,2655,45,14
ein 1287,2648,38,21
knapper 1348,2648,108,27
Bleistiftzettel) 849,2683,186,28
und 1058,2683,50,21
prüfe, 1129,2683,76,28
ob 1227,2683,29,21
alles 1277,2683,56,21
stimmt. 1354,2682,101,22
<EOS>
Und 849,2719,55,21
nun, 913,2727,57,17
welche 980,2719,88,21
Netzgruppe 1078,2719,153,28
muß 1240,2719,57,21
diese 1308,2719,62,21
Flick¬ 1380,2718,77,22
sendung 848,2754,108,29
übernehmen 975,2754,163,22
<EOS>
Ich 1177,2754,41,22
schaue 1237,2754,88,21
nach 1344,2754,61,21
im 1423,2753,34,22
<EOS>
<EOP>
Netzgruppenverzeichnis 1526,1998,317,28
und 1869,1999,50,20
lese 1943,1999,47,21
diejenige 2016,1999,115,28
Gruppe 1527,2033,97,29
heraus, 1638,2034,93,26
die 1748,2034,37,21
schon 1798,2035,74,21
am 1886,2042,40,14
längsten 1940,2035,110,27
keine 2063,2034,69,22
Arbeit 1525,2069,84,21
mehr 1624,2070,68,20
von 1706,2077,47,14
uns 1769,2077,44,14
erhalten 1829,2070,107,21
hat. 1951,2070,50,21
<EOS>
Telepho¬ 2018,2070,114,28
nisch 1525,2105,67,21
frage 1606,2106,65,28
ich 1685,2106,39,21
die 1738,2106,37,21
betreifende 1790,2106,146,21
Netzgruppen¬ 1952,2106,180,28
leiterin 1524,2140,94,22
an, 1633,2149,38,18
ob 1692,2141,29,21
es 1737,2149,23,14
ihrer 1779,2141,63,22
Gruppe 1859,2141,96,29
möglich 1970,2142,103,27
sei, 2091,2141,40,26
einen 1526,2177,67,22
Flicksack 1615,2178,125,21
zu 1760,2185,29,14
übernehmen. 1809,2178,171,21
<EOS>
Wenn 2001,2178,78,21
ja, 2099,2178,32,28
wird 1525,2213,58,21
der 1593,2213,42,21
Sack 1646,2213,62,22
von 1717,2222,48,13
der 1775,2213,41,22
Gruppe 1828,2213,97,29
selber 1935,2213,75,21
abgeholt 2019,2213,114,28
durch 1527,2250,74,21
ein 1616,2249,38,22
Schulkind 1670,2249,133,22
oder 1819,2250,56,21
einen 1891,2250,67,21
Pfader 1974,2250,87,21
oder 2077,2250,57,21
einen 1526,2285,68,21
Angestellten. 1608,2285,173,28
<EOS>
Die 1798,2285,43,22
Netzgruppe 1858,2285,152,29
hat 2025,2285,43,21
nun 2083,2293,50,13
von 1526,2328,47,15
meinem 1593,2322,103,21
Telephon-Aufruf 1715,2321,222,29
an 1956,2328,30,15
gerechnet 2006,2321,127,28
genau 1526,2365,76,20
zwei 1616,2357,57,21
Wochen 1686,2357,107,21
Zeit 1807,2357,51,21
für 1872,2357,38,21
die 1924,2357,36,21
Flickarbeit. 1979,2356,152,22
<EOS>
Oftmals 1527,2393,102,21
bringt 1648,2393,81,28
die 1748,2393,37,21
Netzgruppenleiterin 1804,2392,265,29
den 2088,2393,46,21
«geflickten 1529,2428,141,28
Sack» 1687,2427,75,23
persönlich 1779,2428,134,29
zurück 1928,2428,90,21
zu 2034,2436,29,13
uns. 2080,2435,52,14
<EOS>
Wiederum 1526,2465,138,21
schaue 1683,2465,87,21
ich 1790,2465,38,21
jedes 1847,2465,66,28
einzelne 1934,2464,103,22
Stück 2059,2464,75,22
genau 1527,2508,77,20
an 1618,2508,30,13
und 1663,2500,50,21
vergleiche 1727,2500,132,28
den 1875,2500,45,21
Inhalt 1935,2499,82,22
der 2031,2500,42,21
ein¬ 2087,2500,47,21
zelnen 1527,2536,83,21
Säckli 1629,2536,79,21
mit 1726,2536,44,21
ihren 1788,2536,68,21
zugehörigen 1868,2536,157,28
Listen. 2045,2535,88,22
<EOS>
Besonders 1560,2574,132,21
schlimme 1724,2573,123,22
oder 1879,2574,56,21
zeitraubende 1965,2573,170,21
Flickstücke 1528,2609,151,22
senden 1693,2609,90,22
wir 1796,2609,42,22
in 1852,2609,24,22
die 1891,2609,37,22
Flickstube 1942,2609,138,22
der 2095,2609,41,21
Frauenzentrale 1527,2645,199,22
an 1734,2653,30,13
der 1772,2645,42,21
Hornergasse. 1820,2645,170,28
<EOS>
Das 1999,2645,48,21
bringt 2055,2645,81,27
Verdienst 1526,2681,128,22
dort 1662,2681,55,22
und 1728,2681,50,21
oftmals 1788,2681,97,21
werden 1894,2681,95,21
uns 2001,2687,44,15
solche 2057,2681,79,21
Auslagen 1526,2716,122,29
von 1673,2725,49,13
Netzgruppenfrauen 1748,2716,258,28
bezahlt. 2031,2715,104,22
<EOS>
Vorsorglicherweise 1527,2753,246,27
bringen 1785,2753,100,27
wir 1896,2752,41,22
hie 1947,2752,38,21
und 1998,2752,48,21
da 2057,2752,31,21
bei 2099,2751,37,22
<EOS>
<EOP>
17 2165,2985,29,22
<EOS>
<EOP>
