1970,2898
Entwicklung 92,102,245,36
punkten 707,266,104,26
erlaubt 819,266,89,22
das 916,266,41,22
richtige 965,266,94,27
Aufzeichnen 1067,266,156,22
von 1231,273,47,15
Trajektorien, 707,299,163,27
das 888,300,42,22
Finden 946,300,89,22
der 1051,300,40,22
wirklich 1102,300,103,23
kriti¬ 1216,301,62,21
schen 709,334,67,22
Stellen 786,333,82,23
und 877,334,47,21
gibt 933,334,48,26
ein 989,334,37,22
übersichtliches 1035,334,183,22
Bild 1227,334,51,22
des 708,368,39,21
inneren 758,367,94,22
Kräfteverlaufes. 862,367,200,22
<EOS>
<EOP>
Eine 765,401,57,22
in 837,401,25,22
meiner 878,401,86,22
Praxis 980,401,77,22
entwickelte, 1074,400,148,28
seit 1236,401,43,22
Jahren 708,435,83,22
erprobte 809,435,108,27
Apparatur 936,436,132,26
ermöglicht 1088,435,135,27
ein 1241,435,37,22
sehr 708,469,51,22
schnelles, 775,469,116,27
müheloses 907,469,130,23
und 1053,469,49,22
billiges 1117,468,87,29
Vor¬ 1220,470,57,22
gehen. 709,503,78,26
<EOS>
Sie 809,502,36,23
besteht 865,503,88,23
ausjäaner 973,498,123,38
Doppelmess¬ 1115,504,163,26
brücke, 708,537,92,26
mit 819,537,41,22
welcher 877,537,96,22
ein 991,538,35,21
Spannungszustand 1046,538,230,26
unter 707,573,66,20
Berücksichtigung 781,571,218,27
der 1008,571,40,23
Querdehnung 1058,571,171,27
ab¬ 1237,572,40,22
gelesen 707,605,89,27
werden 813,605,90,22
kann, 920,605,71,27
einem 1010,606,73,21
Tastgerät 1102,606,118,26
mit 1236,605,42,22
drehbaren 707,638,128,23
elastischen 855,638,134,23
Anpresskörpern 1010,639,203,27
und 1229,639,49,22
darauf 707,672,85,22
montiertes!' 820,670,153,27
<EOS>
Rosetten 992,673,111,22
mit 1132,672,42,23
einem 1203,673,75,22
zweckentsprechenden 707,707,270,26
Schaltbrett 987,707,143,22
<EOS>
<EOP>
Die 765,740,45,23
Doppelmessbrücke 824,740,228,28
enthält 1065,740,87,23
in 1166,740,24,23
einem 1204,741,74,22
Gehäuse 708,775,106,21
zwei 831,775,54,22
Messbrücken 903,775,165,22
mit 1083,775,43,22
zwei 1140,775,55,22
zuge¬ 1212,781,66,20
hörigen 706,808,96,27
Amperemetern. 814,809,195,27
<EOS>
An 1023,809,40,22
jede 1073,809,53,26
dieser 1139,808,73,23
Ein¬ 1224,809,54,22
<EOS>
<EOP>
heiten 1323,232,77,22
kann 1411,232,63,22
in 1486,232,24,22
üblicher 1521,232,103,23
Weise 1635,233,75,23
ein 1720,233,39,23
mit 1769,232,44,24
Mess¬ 1825,234,72,22
widerständen 1323,266,167,23
versehener 1500,267,134,22
Messkreis 1644,267,124,23
A 1778,267,20,23
bzw. 1809,267,58,23
<EOS>
B 1878,268,21,22
angeschlossen 1324,300,175,27
werden. 1507,301,97,22
<EOS>
Die 1615,301,46,22
Messbrücken 1670,301,166,23
sind 1846,301,51,23
innerlich 1324,334,109,22
so 1444,340,28,16
miteinander 1483,334,150,23
verbunden, 1643,335,140,27
dass 1796,334,53,24
die 1860,335,37,23
Ausschläge 1323,368,142,27
a 1479,374,15,16
bzw. 1509,368,56,23
<EOS>
b 1582,368,14,23
der 1611,369,41,22
Amperemeter 1666,370,173,26
fol¬ 1853,369,44,23
gende 1324,402,72,26
Werte 1406,403,76,21
angeben: 1492,402,113,27
<EOS>
<EOP>
a 1445,443,15,15
k 1505,436,16,22
(dwA 1536,437,63,26
+ 1612,439,23,22
n 1645,444,14,15
• 1670,445,6,6
dwB) 1684,437,66,27
b 1445,470,15,22
k 1505,471,16,21
(dwB 1537,471,64,25
+ 1613,473,22,22
n 1646,478,13,15
¦ 1670,480,5,5
dwA) 1685,472,63,26
dwA, 1324,504,62,26
dwB 1401,504,55,22
Widerstandsveränderungen 1500,505,343,27
in 1873,505,24,22
<EOS>
<EOP>
den 1501,538,45,22
Messkreisen 1556,538,153,23
A 1719,540,18,20
bzw. 1750,539,56,22
<EOS>
B 1817,540,21,21
n 1324,579,15,15
— 1352,586,23,2
stufenlos 1385,572,112,22
an 1507,579,31,15
einem 1547,572,75,22
Schalter 1632,572,101,23
einstellbarer 1742,573,155,23
<EOS>
<EOP>
Wert 1385,606,64,22
zwischen 1457,606,113,22
—1 1578,607,42,22
und 1632,607,49,22
+1 1694,608,37,24
k 1323,640,17,21
stufenlos 1385,639,111,23
einstellbare 1506,640,142,23
Eichkonstante 1658,640,180,23
<EOS>
<EOP>
Bild 1381,673,52,23
1 1450,675,10,21
stellt 1478,674,60,23
den 1553,674,46,23
einfachsten 1614,674,141,24
Anschluss 1770,676,125,21
von 1323,714,48,16
Messwiderständen 1384,707,231,24
an 1626,715,31,16
den 1670,709,45,22
Apparat 1728,710,105,26
dar. 1846,710,48,22
<EOS>
Bei 1322,741,41,23
der 1372,742,39,22
Schalterstellung 1420,741,198,28
n 1625,750,14,15
0 1685,743,14,22
ist 1706,743,30,22
der 1743,743,40,22
Apparat 1791,743,104,27
mit 1323,775,43,23
zwei 1378,776,55,22
üblichen, 1448,776,112,26
getrennten 1575,780,133,23
Messbrücken, 1722,776,172,28
mit 1323,809,42,22
welchen 1382,809,100,23
Dehnungen 1500,810,145,27
gemessen 1663,817,117,20
werden, 1797,811,96,26
Bild 96,886,41,19
2. 152,887,19,18
<EOS>
Doppelmessbrücke 200,886,211,24
mit 425,888,33,18
Schaltbrett 472,885,122,21
und 608,887,36,19
Tastgerät 659,887,105,23
während 776,887,93,19
des 883,887,37,19
Eichens 934,887,85,20
Bild 1326,888,41,20
1. 1386,890,17,18
<EOS>
Schema 1429,888,87,20
der 1534,889,37,19
Doppelmessbrücke 1588,889,210,25
<EOS>
<EOP>
• 890,1286,50,53
§ 448,1374,35,41
<EOS>
<EOP>
4 760,1487,38,45
0 834,1507,48,42
<EOS>
<EOP>
\* 1018,1574,35,17
r 1009,1594,9,12
— 1026,1600,25,6
—^ 1059,1594,25,12
<EOS>
<EOP>
a 1455,939,22,25
n 1451,965,29,33
<EOS>
<EOP>
b 1673,933,19,32
n 1670,967,26,32
SvS 1372,1033,382,133
i 1383,1174,6,22
: 1444,1173,5,22
<EOS>
<EOP>
• 1381,1299,13,12
•- 1429,1300,20,10
<EOS>
<EOP>
<EOS>
3 1508,1173,13,23
3 1604,1173,13,23
2 1667,1173,15,24
1 1735,1173,7,24
<EOS>
<EOP>
1 1450,1298,20,39
• 1510,1299,11,12
n 1555,1305,21,24
• 1605,1299,12,12
— 1653,1299,48,12
• 1732,1299,12,12
<EOS>
<EOP>
J* 1798,1162,92,125
<EOS>
<EOP>
w. 1350,1494,27,17
<EOS>
¥ 1382,1460,56,64
¥»2 1460,1460,93,67
"STT 1578,1467,83,60
Ww4 1693,1469,82,58
<EOS>
<EOP>
B 1659,1582,26,34
<EOS>
<EOP>
Bild 91,1808,40,17
4. 146,1808,19,19
<EOS>
Messvorrichtung 188,1807,185,24
beim 387,1808,52,19
Prüfen 455,1808,69,18
eines 540,1808,58,20
Schalenmodells 614,1809,173,19
Bild 1323,1810,42,20
3. 1379,1812,19,20
<EOS>
Lage 1422,1810,51,25
der 1488,1811,36,19
Hauptspannungen 1538,1811,197,25
<EOS>
<EOP>
tTv-CK 1564,1870,64,19
<EOS>
<EOP>
max 1627,2158,38,12
<EOS>
<EOP>
6^ 1709,2214,27,24
<EOS>
<EOP>
bei 1338,2309,27,19
45°a.-0\ 1378,2309,105,20
<EOS>
ümin 1688,2317,48,19
uu 179,2316,271,115
m^m 466,2342,133,37
<EOS>
<EOP>
MS 219,2493,104,48
ViEb 309,2487,59,32
<EOS>
<EOP>
-.•/'.¦ 607,2537,25,11
<EOS>
<EOP>
* 384,2647,31,28
872 89,2733,44,21
Schweiz. 1204,2744,87,17
<EOS>
Bauzeitung 1303,2745,108,20
* 1429,2751,7,7
63. 1450,2745,29,17
<EOS>
Jahrgang 1488,2745,93,21
Heft 1593,2745,41,17
47 1642,2745,22,18
• 1679,2751,7,7
25. 1701,2745,28,17
<EOS>
November 1739,2744,101,18
1965 1850,2747,42,14
<EOS>
<EOP>
