1970,2898
anderseits 63,101,122,21
und 231,676,48,23
3). 290,676,30,27
<EOS>
<EOP>
Neben 123,710,83,22
den 221,710,45,22
eigentlichen 281,710,148,27
Autobahnstrecken 440,710,231,22
werden 687,710,91,22
im 793,710,33,22
Ausland 837,709,104,22
und 63,744,48,21
nun 123,751,48,15
auch 186,744,60,22
in 262,744,23,21
der 301,744,40,21
Schweiz 353,744,99,21
die 468,744,37,21
grossen 520,750,93,20
Anschluss-Bauwerke 624,743,261,22
mit 899,743,43,22
eigenen 64,778,93,26
Beleuchtungs-Systemen 168,778,294,26
versehen. 474,777,114,22
<EOS>
Da 605,778,39,21
wo 655,784,37,15
sich 709,777,46,22
die 771,777,38,21
Verkehrs¬ 820,777,122,21
ströme 64,813,86,21
bündeln 161,812,102,22
und 273,812,50,21
wieder 334,812,83,21
verzweigen, 428,812,144,26
entstehen 584,811,119,22
oft 715,811,35,22
umfangreiche, 765,811,176,26
mehrgeschossige 64,846,206,26
Verkehrsbauwerke, 285,846,241,25
die 544,845,38,22
ohne 599,845,61,22
Beleuchtung 676,845,156,26
so 849,852,26,15
ver¬ 893,851,49,15
wirrend 64,880,97,22
auf 173,880,42,22
viele 224,880,57,22
Fahrzeuglenker 292,880,195,26
wirken, 499,880,91,25
dass 600,879,53,22
die 665,879,36,22
Leistungsfähigkeit 712,879,230,26
solcher 65,914,88,22
Anlagen 164,914,105,26
während 276,913,108,22
der 396,914,40,21
Nachtzeit 444,914,121,21
merklich 576,913,111,22
herabgesetzt 693,913,156,26
würde. 857,913,84,22
<EOS>
Die 64,947,45,22
bekanntesten 125,947,165,22
Anlagen 301,947,105,26
sind 423,947,51,22
wohl 487,947,61,22
das 565,947,40,22
Heerdter-Dreieck, 619,947,226,26
rechts¬ 858,947,84,22
rheinisch 64,981,112,22
von 185,988,47,14
Düsseldorf, 237,980,144,28
und 388,981,48,21
die 443,980,36,22
Brienenoord-Verzweigung 485,980,329,27
in 820,980,23,22
Rotter¬ 850,981,92,21
dam 64,1015,55,22
(Bild 130,1015,60,26
4). 199,1015,30,26
<EOS>
Alle 243,1015,52,21
diese 306,1014,61,22
Anlagen 374,1015,105,26
weisen 491,1015,82,21
starke 585,1014,75,22
Lampenkonzentratio¬ 670,1014,272,27
nen 64,1055,45,15
auf 121,1049,42,21
hohen 172,1049,78,22
Masten 262,1050,93,20
auf, 364,1049,47,25
deren 423,1049,69,21
Beleuchtungsstärke 500,1048,242,26
zwischen 749,1048,112,22
einem 868,1048,75,22
Minimum 66,1083,125,22
von 203,1090,48,14
20 264,1084,29,20
bis 306,1082,35,23
zu 355,1090,29,14
ungefähr 398,1083,112,26
80 524,1083,28,21
Lux 566,1083,50,21
an 629,1089,31,15
bevorzugten 673,1082,154,26
Punkten 838,1082,105,22
schwankt. 65,1117,124,22
<EOS>
<EOP>
Dermassen 123,1151,138,22
grosse 283,1157,77,20
Beleuchtungsanlagen 382,1150,262,26
sind 667,1150,51,22
als 740,1150,34,22
«singulare» 798,1149,145,27
Punkte 65,1184,88,22
zu 164,1191,29,15
betrachten. 205,1184,139,23
<EOS>
Für 357,1184,47,22
ihre 416,1184,47,22
Bewältigung 475,1184,155,27
können 641,1184,94,22
noch 747,1184,61,22
keine 820,1184,66,22
ein¬ 897,1184,47,22
deutigen 65,1218,105,27
Regeln 185,1218,88,27
aufgestellt 285,1218,128,27
werden, 427,1218,96,27
und 538,1218,49,22
alle 600,1218,44,22
Probleme 658,1218,119,22
müssen 791,1219,92,21
von 897,1224,47,16
Fall 64,1252,50,21
zu 124,1259,30,15
Fall 165,1252,50,22
neu 224,1258,47,16
studiert 281,1252,96,22
werden. 384,1252,96,21
<EOS>
Ebenfalls 489,1251,117,22
als 613,1251,34,22
«singulär» 656,1251,134,27
sind 798,1252,50,21
die 858,1252,36,21
Be¬ 902,1252,42,21
leuchtung 64,1286,122,26
von 196,1293,48,15
Autobahnen 254,1286,157,22
mit 421,1286,41,22
niedrigen 472,1285,117,27
Lichtbändern, 599,1285,177,27
vornehmlich 787,1285,156,22
unter 64,1322,66,19
Augenhöhe, 141,1320,151,26
und 305,1320,49,22
die 367,1320,36,22
sogenannte 416,1322,139,24
Handlauf-Beleuchtung 567,1319,285,26
zu 864,1326,29,15
be¬ 905,1319,38,22
trachten. 64,1354,110,22
<EOS>
Neben 185,1354,82,22
vielen, 276,1354,79,26
meist 365,1354,67,21
lichttechnischen 441,1354,198,21
Vorteilen 650,1353,116,22
weisen 775,1353,82,22
solche 867,1353,77,22
Anlagen 64,1388,105,26
besonders 179,1388,124,22
in 314,1388,25,22
unserem 350,1394,105,16
feucht-kalten 465,1388,165,22
Winterklima 641,1387,158,23
den 810,1387,46,22
Nach¬ 866,1387,78,22
teil 64,1422,38,22
einer 113,1422,62,22
enormen 186,1428,110,16
Verschmutzung 308,1422,196,26
auf. 516,1422,45,22
<EOS>
Das 575,1422,50,22
Problem 637,1421,106,23
der 754,1421,41,22
AJatobahn- 807,1416,136,29
beleuchtung 65,1455,152,27
ist 229,1455,29,22
trotz 271,1458,59,19
den 345,1455,44,22
eingehenden 402,1455,155,27
Studien 572,1455,94,22
und 679,1455,48,22
den 742,1455,45,22
nun 799,1461,50,16
bereits 862,1455,81,22
beachtlichen 64,1489,156,22
Probe- 235,1489,83,22
und 334,1489,48,22
Versuchsstrecken 397,1488,216,23
noch 628,1489,61,22
lange 704,1489,66,27
nicht 786,1488,63,22
gelöst. 864,1489,77,26
<EOS>
Neben 64,1523,82,22
der 159,1523,40,22
eingangs 211,1523,107,26
erwähnten 330,1523,131,22
AEG-Längsaufhängung 473,1523,304,26
- 788,1536,16,2
der 816,1523,40,21
Licht¬ 868,1522,75,22
kette 64,1557,61,22
mit 134,1557,42,22
Fluoreszenzröhren 185,1557,232,22
- 426,1570,15,2
hat 448,1557,41,21
Philips 498,1557,84,26
nun 591,1563,48,16
das 648,1557,41,22
selbe 699,1557,60,22
Beleuchtungs¬ 767,1556,176,26
prinzip, 64,1591,95,27
jedoch 174,1590,86,27
mit 275,1591,43,21
Natriumdampflicht, 334,1591,253,26
zur 604,1597,40,16
Ausführung 660,1591,151,25
gebracht. 827,1590,114,26
<EOS>
Auf 64,1625,52,22
der 122,1625,40,22
Autobahn 170,1625,128,21
ostwärts 307,1626,104,21
von 420,1631,47,15
Bern 474,1625,60,21
(NI) 543,1625,66,26
experimentieren 617,1624,200,27
die 826,1624,37,22
BKW 870,1625,74,21
mit 66,1659,41,22
niedrigeren 120,1659,141,26
Masten, 276,1659,99,25
die 390,1659,37,21
bedeutend 441,1659,128,21
enger 583,1665,68,20
aufgestellt 665,1659,127,26
werden 806,1659,91,21
als 910,1658,33,22
gewöhnliche 65,1692,155,27
Kandelaber. 232,1692,152,22
<EOS>
Dass 398,1692,61,23
es 471,1698,23,17
sich 506,1692,48,23
lohnt, 566,1692,72,27
die 652,1692,35,22
Probleme 701,1692,119,22
stets 831,1695,54,19
von 897,1698,47,16
neuen 65,1733,75,15
Gesichtspunkten 155,1726,208,27
her 378,1726,40,22
zu 433,1733,28,15
betrachten, 476,1726,138,27
zeigen 630,1726,78,27
zwar 721,1732,60,16
weniger 796,1726,96,27
die 908,1726,36,22
Installationskosten 65,1760,237,22
als 314,1760,33,21
vielmehr 359,1759,108,22
die 474,1759,37,22
Anschlusswerte, 518,1760,200,26
welche 727,1759,83,23
bei 819,1760,35,21
18 865,1760,25,21
kW 899,1759,45,22
Bild 69,1832,40,19
7. 130,1833,18,19
<EOS>
Versuchsstrecke 179,1831,184,20
der 384,1830,36,20
Firma 440,1830,62,20
«Novelectric» 524,1831,152,19
in 706,1832,18,19
Buchs 754,1830,65,20
- 828,1842,8,3
Dällikon. 845,1830,97,21
<EOS>
Quecksilberdampflicht 67,1862,251,24
mit 336,1863,34,17
Halogenen 388,1861,115,24
im 522,1862,24,18
Brenner, 565,1862,92,23
extrem 676,1864,74,16
hohe 769,1862,51,19
Strassen¬ 838,1862,105,18
beleuchtung 68,1892,133,24
85 217,1894,24,17
Ix, 259,1892,24,22
Personenwagen 301,1892,172,23
Volvo 490,1892,60,19
mit 568,1893,34,19
Abblendlicht. 618,1892,146,20
<EOS>
Infolge 783,1892,75,24
kurzer 875,1892,69,20
Belichtungszeit 68,1924,170,22
ähnliche 251,1923,93,19
Wirkung 353,1923,90,23
wie 456,1924,36,17
auf 505,1923,33,18
das 551,1923,36,18
menschliche 601,1923,138,19
Auge. 748,1923,62,23
<EOS>
Die 825,1924,35,18
Blend¬ 875,1924,68,17
wirkung 68,1954,84,22
des 165,1954,37,20
Abblendlichtes 215,1953,164,20
wird 391,1953,46,19
durch 450,1953,60,19
die 522,1954,33,18
hohe 567,1953,51,20
Stnassenbeleuchtungsstärke 628,1953,315,24
wesentlich 67,1984,118,19
gemildert 202,1984,104,23
<EOS>
<EOP>
pro 986,105,43,20
Kilometer 1040,98,127,22
2mal 1176,98,61,21
zweispurige 1246,97,145,27
Autobahnstrecke 1401,97,214,22
hegen. 1625,97,79,27
<EOS>
Ein 1715,97,44,22
besserer 1768,97,101,22
Schutz 987,133,83,22
gegen 1085,139,70,19
Verschmutzung, 1168,132,202,25
eine 1383,132,50,21
um 1444,138,41,15
wenige 1497,131,85,26
hundert 1593,131,99,22
Stunden 1705,130,103,22
ver¬ 1819,137,50,15
längerte 986,167,100,26
Brenndauer 1096,166,148,22
der 1255,166,40,21
Lampen, 1305,166,109,26
eine 1426,165,51,22
bessere 1487,165,89,22
Lichtausbeute 1586,164,177,23
und 1772,164,49,22
ein 1831,164,38,22
erhöhter 986,201,106,22
Wirkungsgrad 1103,201,179,25
der 1292,200,40,21
Leuchte 1342,200,100,21
bewirkerayerschiebungen, 1451,199,330,32
die 1793,198,37,22
zu 1839,205,30,15
einer 986,235,61,22
ganz 1054,241,58,20
neuen 1119,240,74,16
Konzeption 1201,234,148,26
einer 1356,234,60,21
Beleuchtungsanlage 1425,233,245,26
führen 1677,233,83,22
können. 1767,232,100,22
<EOS>
Neben 987,268,82,22
der 1086,268,40,22
rein 1143,268,48,22
wirtschaftlichen 1208,267,198,23
Betrachtungsweise 1423,267,231,27
ist 1671,267,30,22
die 1718,267,36,22
psycho¬ 1771,267,98,26
logische 987,302,100,27
und 1098,302,48,22
ästhetische 1159,301,135,23
Wirkung 1306,301,111,27
stets 1429,304,54,19
von 1495,307,47,16
neuem 1554,307,83,16
zu 1648,307,29,16
studieren. 1689,301,121,22
<EOS>
Die 1823,300,46,23
beste 986,336,64,22
Lösung 1064,337,95,25
wäre 1173,337,60,20
wohl, 1247,335,68,27
dass 1332,335,52,22
das 1400,335,41,22
endlose 1455,335,94,22
Band 1564,335,67,22
einer 1645,334,62,22
Autostrasse 1721,334,148,22
durch 987,370,73,23
ein 1073,370,38,22
ebenso 1124,370,85,22
endloses 1223,370,105,22
Lichtband 1343,369,129,22
beleuchtet 1486,369,128,22
würde, 1627,368,85,27
das 1727,368,42,22
ebenso 1783,368,85,22
konsequent 986,405,144,26
endlos 1140,404,81,22
und 1229,405,49,21
gleichmässig 1289,402,157,28
sein 1455,403,50,23
sollte. 1513,403,74,22
<EOS>
<EOP>
Wenn 1044,439,75,21
man 1132,445,56,15
zur 1201,444,40,16
Erforschung 1255,438,155,25
der 1425,438,40,21
Strassenbeleuchtung 1479,436,255,27
bis 1748,436,35,22
anhin 1797,436,72,22
auf 987,472,42,22
die 1035,472,35,22
Versuchsstrecken 1079,472,216,22
der 1301,472,41,22
Firmen 1348,472,93,22
Philips 1449,471,84,27
in 1541,471,24,22
Turnhout 1571,471,123,22
(Belgien) 1702,470,110,27
und 1819,470,49,22
Siemens 987,506,101,22
in 1102,506,24,21
Traunreuth 1140,505,144,22
(Deutschland) 1298,505,177,27
angewiesen 1489,505,141,27
war, 1643,511,55,20
so 1713,511,27,16
erfüllt 1753,504,78,23
es 1843,511,25,15
mm 986,547,49,15
die 1048,540,37,22
schweizerischen 1098,539,197,23
Fachleute 1307,539,123,22
mit 1442,539,42,21
Genugtuung, 1498,539,162,27
dass 1675,538,52,22
die 1741,538,37,22
Firma 1790,538,79,22
Novelectric 987,574,143,22
AG. 1146,574,51,21
<EOS>
vor 1215,580,41,15
den 1272,574,45,21
Inen 1331,573,76,26
Zürichs 1422,573,94,22
in 1532,573,24,22
Buchs-DäHikon 1570,572,198,23
(führte 1783,572,86,27
doch 987,608,61,22
die 1061,608,36,22
vielgerühmte 1110,608,161,26
Versuchsstrecke 1284,607,200,22
der 1497,607,40,22
MFO 1550,607,70,22
zur 1632,613,41,15
Hektrifikation 1685,606,184,22
der 987,642,41,22
Schweizer-Bahnen 1037,642,229,22
auch 1275,641,59,22
durch 1345,641,71,22
das 1427,642,40,21
Furthtal!) 1475,641,124,26
<EOS>
ein 1605,640,38,23
ebenfalls 1648,640,111,22
ingeniös 1764,639,105,27
ausgestattetes 988,678,169,24
Strassenversuclisstück 1168,674,276,24
eingerichtet 1453,675,146,26
hat 1608,675,40,22
(Bilder 1659,674,85,27
6 1754,675,14,21
und 1776,674,50,22
7). 1836,674,31,27
<EOS>
Es 987,710,30,22
geht 1030,710,53,27
ja 1092,710,26,27
nicht 1129,710,63,22
darum, 1205,710,89,26
auf 1307,709,43,23
jedem 1356,709,77,27
Quadratmeter 1447,709,175,26
Strasse 1634,709,87,22
die 1734,708,37,23
gleiche 1783,708,86,27
Lichtmenge 986,743,148,27
zu 1150,750,29,15
verteilen, 1195,743,113,27
sondern 1327,743,100,22
die 1444,743,36,22
Strassenoberfläche 1497,743,233,22
sollte, 1745,742,74,27
ob 1836,742,33,22
nass 988,784,53,16
oder 1050,778,56,21
trocken, 1113,778,104,25
ob 1227,777,31,22
neu 1267,784,46,15
oder 1322,777,56,22
abgefahren, 1387,776,145,27
für 1540,776,39,22
den 1588,777,44,21
Betrachter 1641,776,132,22
überall 1781,776,88,22
gleich 988,812,72,26
hell 1075,811,46,22
erscheinen, 1136,811,137,26
und 1290,811,49,22
die 1355,811,37,22
darauf 1408,811,84,22
befindlichen 1506,810,153,22
Fahrzeuge 1674,810,131,27
und 1820,809,49,22
Hindernisse 987,846,149,22
sollten 1146,845,83,22
sich 1240,845,48,22
einwandfrei 1297,845,147,22
dagegen 1455,845,102,26
abheben 1567,844,105,22
und 1681,844,50,22
erkennbar 1741,844,128,22
sein. 987,880,55,22
<EOS>
Dank 1050,880,72,21
neuer 1129,886,69,15
Messapparate 1206,880,173,26
wird 1386,879,56,22
es 1449,886,24,15
nun 1480,886,50,15
möglich 1535,878,101,27
sein, 1643,878,55,26
der 1705,878,42,22
«Leucht¬ 1754,877,115,23
dichte-Technik» 988,914,202,22
mehr 1200,913,66,23
nachzuspüren. 1274,913,181,27
<EOS>
<EOP>
Die 1046,947,45,22
Grundlagen 1101,947,150,27
für 1259,947,37,22
die 1306,947,36,22
Beleuchtung 1351,947,156,26
der 1516,947,40,22
Autobahnen 1565,946,156,23
sind 1731,946,51,22
in 1792,946,24,22
den 1825,945,44,23
Leitsätzen 989,981,126,21
njSöffentliche 1125,975,182,38
Beleuchtung, 1318,980,162,27
dritter 1494,980,78,22
Teil, 1583,980,56,26
Autobahnen 1651,980,158,22
und 1820,980,49,22
Expresstrassen, 988,1016,191,26
der 1203,1015,40,22
Schweizerischen 1267,1014,201,22
Beleuchtungskommission 1490,1013,319,28
ge¬ 1832,1020,37,20
schaffen. 989,1049,107,22
<EOS>
Die 1111,1049,46,22
hier 1169,1049,49,21
gezeigte 1231,1049,98,26
schweizerische 1343,1048,180,23
Anlage 1535,1048,89,26
(Bild 1636,1048,60,26
5) 1709,1048,22,27
beruht 1743,1047,83,23
im 1837,1047,32,21
wesentlichen 988,1083,159,22
auf 1163,1083,43,22
den 1220,1083,45,22
von 1281,1089,47,15
der 1340,1082,40,22
Beleuchtungskommission 1391,1082,319,26
erarbeiteten 1720,1081,150,23
Unterlagen2). 989,1117,165,27
<EOS>
Auch 1172,1116,68,23
die 1251,1117,37,22
Leitsätze 1299,1116,112,23
für 1427,1117,39,21
die 1483,1116,37,22
Beleuchtung 1531,1116,155,26
der 1702,1116,40,21
Strassen- 1758,1116,111,22
tunnel 989,1151,79,22
sind 1083,1151,51,22
bereittpweit 1146,1146,144,35
gediehen, 1306,1150,116,27
so 1434,1157,27,16
dass 1474,1149,52,24
dem 1543,1151,53,22
Fachmann 1608,1150,134,22
in 1755,1150,25,21
Kürze 1792,1150,78,21
die 989,1184,37,23
dringend 1039,1184,111,28
notwendigen 1161,1184,161,27
Unterlagen 1333,1185,140,26
zur 1486,1190,41,16
Verfügung 1539,1184,134,26
gestellt 1682,1184,88,27
werden 1779,1184,91,21
können. 989,1219,100,21
<EOS>
Allen 1104,1218,68,22
Bestrebungen 1185,1218,170,27
der 1369,1218,40,22
Schweizerischen 1422,1218,202,22
Beleuchtungskom- 1637,1218,233,26
mission 990,1253,94,21
liegt 1100,1253,53,25
der 1170,1253,41,21
für 1225,1252,39,22
das 1279,1252,43,22
Gesamtinteresse 1338,1252,204,22
verpflichtende 1555,1251,178,27
Gedanke, 1748,1251,120,27
"Tgrösstmöglichste 975,1286,221,25
Sicherheit 1210,1286,123,22
bei 1345,1287,35,21
maximaler 1394,1286,133,22
Leistungsfähigkeit 1534,1285,231,27
für 1775,1285,39,22
den 1825,1285,45,22
Ausbau 989,1321,96,22
unserer 1096,1327,93,16
zukünftigen 1199,1320,149,26
Autobahnen, 1359,1320,162,26
zugrunde. 1534,1320,124,26
<EOS>
<EOP>
2) 1042,1372,19,25
Vgl. 1075,1372,47,25
<EOS>
auch 1132,1372,55,20
Beleuchtung 1196,1372,145,24
der 1350,1372,38,20
Sihltalstrasse, 1395,1372,159,23
SBZ 1565,1372,50,20
1965, 1626,1372,59,23
H. 1694,1372,28,19
<EOS>
44, 1731,1372,35,23
S. 1775,1372,21,20
<EOS>
819. 1806,1372,47,19
<EOS>
Adresse 1044,1422,92,19
des 1146,1422,37,19
Verfassers: 1191,1421,130,20
W. 1335,1422,31,19
<EOS>
Flückiger, 1375,1421,115,23
dipl. 1500,1421,51,24
<EOS>
Arch., 1563,1421,73,23
<EOS>
Hadlaubstrasse 1646,1420,180,20
98, 1836,1421,33,23
8006 990,1452,53,20
Zürich 1052,1451,79,21
Bild 992,1505,41,19
5. 1046,1506,18,19
<EOS>
Europa-Brücke 1087,1505,163,23
in 1263,1505,18,18
Zürich. 1295,1504,77,20
<EOS>
Hochliegende, 1388,1505,155,22
2 1558,1505,12,17
x 1578,1509,11,13
zweispurige 1599,1504,132,23
Verbindung 1743,1503,126,24
der 991,1535,36,19
Quartiere 1040,1535,103,20
Altstetten 1157,1535,107,19
und 1278,1534,38,20
Höngg. 1330,1534,75,24
<EOS>
Beleuchtung 1420,1534,135,24
mit 1571,1535,34,19
Quecksilberdampflicht 1618,1533,251,25
(mit 992,1566,44,24
Leuchtstoffmantel, 1057,1565,207,23
weisses 1285,1566,89,19
Licht), 1396,1565,70,23
mit 1488,1566,35,18
vorläufig 1544,1565,97,23
1 1665,1566,5,17
x 1684,1571,11,13
250-W-Lampen 1703,1565,166,23
bestückt, 992,1596,99,23
14 1107,1597,24,18
Ix, 1147,1596,24,24
ausbaubar 1186,1595,116,20
auf 1316,1596,34,19
2x250 1363,1597,79,18
W 1455,1595,22,20
<EOS>
<EOP>
nur'* 1133,1897,68,38
- 1213,1913,5,5
-'^P>. 1265,1893,94,39
<EOS>
ili^ 1594,1893,92,41
<EOS>
<EOP>
3Aun<sK(M 993,2272,135,22
!^™===aS-.->5ä 1718,2272,148,29
<EOS>
<EOP>
ü 997,2530,16,24
<EOS>
<EOP>
I! 1091,2570,30,111
<EOS>
lüS 1135,2551,149,130
¦ 1302,2664,7,10
<EOS>
<EOP>
tum 1365,2560,28,10
<EOS>
<EOP>
Schweiz. 71,2739,86,16
<EOS>
Bauzeitung 169,2739,110,19
• 295,2744,4,5
83, 314,2738,27,16
Jahrgang 351,2736,94,22
Heft 456,2736,40,18
47 504,2737,22,17
* 541,2744,6,5
25. 562,2739,27,14
<EOS>
November 601,2737,99,17
1965 711,2739,41,15
871 1829,2731,39,22
<EOS>
<EOP>
