2176,3261
Eine 37,105,146,85
Dir 1190,784,25,16
G 858,803,9,17
L 883,804,9,16
Jochum. 906,803,71,22
<EOS>
Bis 990,801,26,20
CD 1025,805,22,16
323 1058,805,30,19
(Frequenz 1102,804,84,24
als 1197,805,21,18
-Live 858,826,41,16
in 908,828,15,14
Salzburg 933,826,71,23
2-) 1013,827,26,20
Klavierkonzert 858,871,122,18
Nr. 986,874,22,15
<EOS>
3 1019,874,7,18
(CBC-Radio 1035,872,95,21
21.2.55) 1136,874,68,20
<EOS>
* 1212,875,6,6
CBC 858,895,31,17
Symphony 896,894,89,24
Orchestra, 991,895,85,19
Dir. 1083,897,27,17
<EOS>
Heinz 1118,897,45,17
Lnger 1170,898,48,21
Music 857,918,48,17
and 914,918,29,17
Art's 953,915,33,21
Programs 996,919,78,22
CD 1083,920,23,16
284 1115,919,30,17
dasselbe 857,963,68,17
(Live 937,964,42,19
in 988,965,14,15
Berlin. 1013,964,55,19
<EOS>
Mai 1078,965,27,16
1957) 1116,964,46,21
* 1172,964,7,8
Berliner 858,986,66,17
Philharmoniker, 933,986,135,20
Dir. 1079,988,27,16
<EOS>
Herbert 1117,987,62,18
von 1189,993,29,12
Karajan 858,1010,62,21
/ 928,1008,9,23
Nuova 946,1011,51,16
Era 1007,1011,26,16
015.6525 1042,1009,75,20
<EOS>
Virtuoso 857,1033,68,16
2697062 938,1031,72,21
wohl 1024,1032,40,18
vom 1080,1038,34,12
CBC-Radio 1129,1034,88,17
26.5.57 857,1053,62,20
<EOS>
<EOP>
Klaviersonaten 854,1146,122,19
1: 857,1171,13,15
Nov. 880,1172,33,15
<EOS>
74 923,1171,18,17
2: 967,1171,16,17
Juli 989,1170,30,22
76 1029,1168,19,21
3: 854,1194,16,18
Aug. 880,1194,35,25
<EOS>
76/Aug. 926,1191,68,25
<EOS>
79 1004,1194,20,19
5: 1049,1195,14,17
Sept. 1074,1195,38,21
<EOS>
6+ 1123,1193,18,18
6:Juni 853,1214,58,23
64 921,1214,19,19
7: 965,1218,15,16
Nov. 991,1218,32,16
<EOS>
64 1034,1215,18,19
8: 853,1240,16,16
April 879,1238,40,23
66 929,1237,18,19
9: 972,1240,15,18
Feb. 998,1239,32,17
<EOS>
66 1041,1238,19,18
10 854,1262,16,16
Feb. 887,1262,32,16
<EOS>
Mai 933,1263,27,15
66 970,1261,20,17
12: 1014,1263,23,16
Sept. 1047,1263,38,21
<EOS>
79 1096,1263,19,19
15: 856,1285,20,18
Aug. 887,1286,35,20
<EOS>
81 932,1285,16,16
14: 974,1284,23,17
Mai 1006,1286,28,16
67 1044,1284,19,19
15: 855,1308,21,16
limi 886,1308,32,20
Juli 929,1307,29,21
79 969,1308,19,19
16: 1013,1306,22,19
Aug. 1046,1309,35,21
<EOS>
71/Mai 1091,1306,58,23
75 1159,1309,19,18
17: 854,1330,22,19
Juli 882,1329,30,23
Sept. 926,1331,38,22
<EOS>
60. 975,1328,24,21
<EOS>
Jan. 1007,1332,32,20
<EOS>
67. 1049,1329,25,20
<EOS>
Aug. 1085,1333,34,22
<EOS>
71 1130,1332,16,18
18: 853,1354,22,15
Marz 886,1354,39,16
67 935,1352,18,19
2.5: 979,1354,25,18
<EOS>
April 1015,1353,39,23
66/Okt. 1064,1352,65,20
<EOS>
67 1140,1353,18,19
Klaviersonate 853,1398,111,18
Nr. 975,1400,22,16
<EOS>
50 1008,1400,17,17
(TV 1038,1400,31,18
17.6.64. 1080,1398,64,18
<EOS>
CBC) 1155,1400,40,18
* 1207,1399,6,7
Nuova 852,1422,51,16
Era 908,1422,25,16
2274. 938,1421,43,18
<EOS>
wohl 988,1421,37,17
vom 1032,1427,34,12
CG-Zyklus 1072,1422,82,22
am 1159,1427,24,12
TV 1190,1423,22,16
Klaviersonate 853,1466,111,17
Nr. 977,1468,22,15
<EOS>
51 1010,1468,14,17
(Live 1040,1467,42,20
in 1095,1469,14,15
Stockholm 1123,1467,89,18
6.10.58) 853,1488,67,21
<EOS>
* 936,1488,6,8
BIS 956,1490,26,17
CD 991,1490,22,17
324/Melodram 1023,1489,127,22
18007 1166,1492,46,17
(Frequenz 853,1513,84,21
als 947,1511,21,18
-Live 979,1514,40,16
in 1030,1518,13,12
Salzburg 1053,1512,72,23
2-) 1135,1514,24,19
Symphonie 852,1556,94,24
Nr 969,1559,19,16
5 1002,1559,6,16
(I.iszt-Transkription) 1035,1558,175,23
<EOS>
Nov 853,1581,28,16
Dez. 899,1581,33,17
<EOS>
67. 943,1579,25,19
<EOS>
Jan. 975,1582,32,19
<EOS>
68 1018,1580,18,18
Symphonie 851,1648,95,22
Nr. 956,1650,22,15
<EOS>
6 988,1648,9,18
I 1008,1650,2,16
Satz 1027,1651,32,15
(Liszt-Transkrip- 1071,1649,141,23
tion) 852,1672,40,17
Juli/Aug. 899,1670,79,25
<EOS>
68, 987,1670,25,20
-Silver 1021,1671,54,17
Jubilee 1083,1672,57,20
Album¬ 1149,1672,63,17
tals 854,1692,29,19
CI) 892,1694,22,15
CBS/Sony 925,1692,84,24
46DC 1019,1692,43,20
5304-5) 1073,1693,69,22
32 850,1738,19,19
Variationen 880,1739,93,17
in 984,1741,13,15
e 1008,1745,6,11
»Moll 1019,1739,39,18
Nov 1084,1742,28,15
66 1127,1739,19,18
dasselbe 851,1782,68,18
* 930,1783,6,7
(an 949,1784,27,19
verschiedenen 987,1784,118,18
Daten 1117,1786,46,17
über 1176,1786,36,17
Radio 852,1804,45,18
und 904,1805,30,17
TVgesendet. 941,1807,105,21
<EOS>
wohl 1054,1807,40,17
vom 1102,1813,35,12
19.5.67: 1146,1807,66,21
<EOS>
wie 850,1829,29,15
die 892,1827,23,18
Version 929,1830,60,16
im 1002,1830,20,16
GG-Zyklus 1035,1829,87,26
am 1135,1836,23,11
TV). 1173,1831,37,20
<EOS>
Music 850,1851,47,16
and 906,1851,29,17
Arts 944,1853,32,15
Programs 986,1853,78,20
CD 1074,1854,22,15
2S-i 1105,1854,30,15
Nuo\a 1161,1855,50,15
Era 850,1873,27,16
2274 886,1872,40,18
Variationen 850,1917,93,18
über 954,1918,37,17
ein 1000,1920,24,15
Then 1035,1919,42,17
3+ 848,1940,19,17
Juh 889,1940,29,20
60. 929,1940,24,17
<EOS>
Mai 964,1942,27,15
67 1001,1941,19,17
<EOS>
<EOP>
f-dur 1129,1919,40,18
op. 1178,1925,23,18
<EOS>
Klaviertrio 849,1983,89,18
op, 955,1990,25,17
70 990,1986,19,16
Nr. 1028,1987,21,15
<EOS>
1 1061,1988,3,14
-Geistertrio 1084,1988,94,15
(CBC-Radioaufzeichnung 850,2006,210,24
vom 1068,2013,34,12
Livekonzert 1113,2009,97,17
in 848,2029,14,16
Stratford 870,2028,72,18
vom 951,2035,34,11
Sommer 993,2031,71,16
61. 1071,2030,21,19
<EOS>
gesendet 1100,2032,72,21
62) 1179,2031,28,20
mit 848,2052,27,16
Oscar 890,2052,44,16
Shumsky 949,2051,79,23
(Violine). 1046,2052,80,21
<EOS>
Leonard 1143,2054,65,18
Rose 848,2074,35,16
(Cello) 894,2073,58,20
Melodram 979,2074,83,18
18007 1074,2077,46,16
Sonate 847,2119,55,16
für 910,2118,23,17
Cello 941,2119,41,17
und 991,2119,30,17
Klavier 1030,2120,58,17
op. 1096,2126,24,17
<EOS>
69 1130,2120,20,20
(CBC- 1160,2121,47,19
Radioaufzeichnung 847,2140,159,23
vom 1023,2148,34,11
l.ivekonzert 1077,2143,97,18
<EOS>
in 1192,2145,15,16
Stratford 847,2162,72,18
vom 930,2169,35,11
Sommer 978,2166,70,16
61. 1060,2163,21,21
<EOS>
gesendet 1094,2166,71,21
62) 1178,2165,27,19
mit 847,2187,28,16
Leonard 884,2186,67,18
Rose 960,2188,35,16
/ 1002,2186,9,22
Melodram 1020,2187,83,18
18007 1115,2189,47,17
Sonate 846,2232,55,16
für 910,2230,24,18
Violine 943,2231,56,18
und 1008,2232,31,17
Klavier 1047,2231,60,19
Nr. 1116,2234,21,16
<EOS>
10 1149,2234,14,16
(TV 1175,2232,32,21
18.5.66) 847,2252,67,21
<EOS>
' 924,2254,6,7
mit 939,2256,27,16
Yehudi 975,2254,55,18
Menuhin 1039,2255,73,17
Music 1122,2256,47,16
and 1178,2256,29,16
Arts 847,2278,32,16
Programs 890,2278,78,21
CD 978,2278,22,16
298 1010,2278,30,18
Nuova 1068,2278,50,17
Era 1129,2279,27,16
2206 1166,2278,41,17
aus 847,2305,27,11
dem 880,2299,34,17
GG-Zyklus 921,2300,87,22
am 1013,2305,24,11
TV, 1045,2301,25,17
Aufnahme 1079,2300,83,17
1965 1171,2300,35,20
<EOS>
<EOP>
BERG, 846,2369,58,16
Alban 914,2368,55,17
Klaviersonate 847,2413,111,18
op. 968,2419,23,17
<EOS>
1 1003,2416,4,15
Juli 1031,2414,26,21
58 1069,2416,18,15
-The 847,2436,39,17
GG 896,2438,20,15
l.egaq 927,2438,53,21
<EOS>
4- 993,2437,16,17
(CBS) 1021,2438,48,17
dasselbe 847,2482,67,17
op. 925,2488,25,16
<EOS>
1 962,2483,3,16
(1951) 991,2482,51,19
*;: 1056,2482,11,7
Vox 1081,2484,30,15
turnabout 1124,2483,83,17
TV-34792X 847,2504,94,21
-The 952,2504,39,18
Young 1001,2506,51,22
GG 1062,2507,21,16
I- 1093,2506,11,17
dasselbe 845,2550,69,18
(Live 925,2551,42,19
in 976,2553,14,15
Moskau 1001,2551,62,17
12.5.5^) 1075,2553,66,17
<EOS>
LP: 846,2575,27,16
Melodia 883,2573,65,18
MIO 958,2575,30,16
45965 997,2573,51,20
009 1059,2576,30,17
LP 847,2598,19,15
CI): 879,2598,29,15
Harmonium 919,2598,99,16
Mundi 1029,2597,51,17
I.DX 1090,2598,34,17
<EOS>
78799 1135,2598,50,20
dasselbe 845,2642,69,17
(Live 929,2643,41,18
in 985,2645,13,14
Stockholm 1013,2642,89,18
6.10.58) 1117,2642,67,20
<EOS>
BIS 846,2666,24,16
CI) 880,2666,21,16
32+ 911,2666,28,19
(Frequenz 947,2666,78,23
als 1030,2665,21,18
Live 1057,2668,32,16
in 1095,2668,13,15
Salzburg 1114,2666,69,23
2) 1189,2668,16,18
BIZET, 846,2736,60,19
Georges 916,2736,77,22
Premier 846,2782,66,16
Nocturne 921,2782,75,16
Dcz 1020,2782,29,16
72 1064,2782,18,17
Variations 845,2828,83,16
Chromatiques 937,2826,115,24
op. 1061,2832,24,18
<EOS>
3 1096,2828,8,18
Mai 1129,2828,27,17
7I 1167,2829,14,16
<EOS>
<EOP>
BRAHMS. 846,2896,90,17
<EOS>
Johannes 941,2896,94,22
<EOS>
<EOP>
4 844,2949,9,10
Balladen 863,2941,71,19
op. 944,2947,24,18
<EOS>
10 980,2944,14,16
Feb. 1019,2942,32,18
<EOS>
82 1062,2943,18,17
10 845,2990,16,16
Intermezzi 869,2990,88,16
Mai 982,2990,26,16
59. 1019,2990,24,18
<EOS>
Juli 1050,2989,29,22
Sept 1093,2990,34,22
Nov. 1144,2991,32,16
<EOS>
60 1186,2989,19,18
Intermezzo 845,3036,91,16
op. 944,3040,24,17
<EOS>
119 980,3036,22,19
Nr. 1010,3037,22,15
<EOS>
1 1044,3037,2,15
(TV 1057,3035,28,21
11.10.60 1098,3034,63,20
<EOS>
oder 1168,3035,38,19
CBC-Radio 845,3058,87,18
15.3.69. 943,3057,64,21
<EOS>
u.a.) 1018,3060,39,18
<EOS>
:: 1068,3059,4,7
Music 1085,3061,47,16
and 1142,3059,28,18
Art 1180,3062,25,15
Programs 845,3083,77,20
CD 927,3083,23,16
285 956,3083,27,17
aus 989,3087,27,12
dem 1023,3082,34,18
GG-Zyklus 1063,3082,83,23
am 1152,3088,24,12
TV 1183,3084,23,16
<EOS>
<EOP>
Klavierkonzert 1270,600,121,18
Nr. 1407,602,21,16
<EOS>
1 1439,603,5,15
(CBC-Radioilbertra- 1462,602,167,19
gung 1268,629,42,17
vom 1317,629,34,12
9- 1360,625,12,18
April 1382,623,39,23
62 1429,622,19,19
des 1456,624,27,17
Livekonzertes 1490,624,114,19
in 1614,627,14,16
N.Y. 1269,649,36,16
<EOS>
April 1311,647,39,23
1962) 1357,645,45,21
'New 1409,647,47,17
York 1463,647,36,18
Philharmonics 1507,647,120,19
Orchestra. 1268,670,84,17
<EOS>
Dir. 1366,671,27,16
<EOS>
Leonard 1405,670,67,17
Bernstein 1484,671,78,16
Bern- 1582,672,44,15
steins 1269,694,47,16
Einleitung 1330,692,85,23
Über 1428,692,38,18
interpretatorische 1480,693,147,22
Differenzen 1269,715,92,17
mit 1372,717,27,15
GG 1409,716,20,16
Melodram 1455,715,83,17
18002 1549,716,46,17
dasselbe 1268,760,68,18
(Live 1348,761,41,20
in 1399,763,14,15
Baltimore 1423,760,80,18
9.10.62) 1512,759,68,22
<EOS>
* 1591,761,6,7
Baltimore 1269,783,80,18
Symphony 1357,783,89,23
Orchestra. 1455,783,84,19
<EOS>
Dir. 1549,785,27,16
<EOS>
Peter 1586,786,41,15
IL 1269,807,15,16
Adler/ 1295,806,53,21
Music 1356,808,48,16
and 1410,806,28,18
Arts 1445,809,32,15
Programs 1485,808,77,21
CD 1569,808,22,16
285 1598,808,28,17
Rhapsodien 1268,852,95,22
op. 1372,857,24,18
<EOS>
79 1407,853,19,19
Juni 1448,854,35,20
Juli 1494,853,28,21
82 1532,853,19,17
<EOS>
<EOP>
IHM), 1269,921,59,17
William 1339,920,73,18
Diverse 1267,966,60,16
Stucke: 1341,965,60,18
A 1417,968,10,15
Voluntary, 1443,966,83,24
Sellinger's 1542,966,85,24
Ground. 1267,988,65,17
<EOS>
Hughe 1352,988,52,23
Asthon's 1424,989,72,18
Ground 1516,990,58,17
1+6. 1595,990,31,18
<EOS>
Pavan 1267,1012,50,16
& 1325,1012,12,16
Galliard. 1345,1011,67,19
<EOS>
Mai 1422,1013,27,16
67. 1459,1011,22,19
<EOS>
April 1490,1012,39,23
71 1538,1013,16,18
(auf 1565,1012,35,20
CD 1605,1014,22,16
CBS/Sony 1267,1032,85,24
28DC 1361,1035,44,17
5287) 1415,1035,48,18
<EOS>
<EOP>
GIBBONS. 1271,1151,93,17
<EOS>
Orlando 1373,1151,81,18
Diverse 1271,1196,59,17
Stucke: 1357,1196,61,18
Fantasv 1448,1199,61,17
m 1538,1204,14,11
c-Dur. 1581,1201,50,16
<EOS>
Allemande 1270,1218,88,18
or 1373,1224,18,13
Italian 1406,1220,51,18
Ground. 1474,1221,64,19
<EOS>
-Lord 1555,1222,44,18
of 1615,1221,17,19
Salisbury-, 1270,1241,90,20
Pavan 1368,1244,49,16
& 1426,1245,12,15
Galliard, 1445,1243,69,19
Aug. 1522,1245,35,22
<EOS>
68 1567,1243,20,19
(auf 1597,1244,35,21
CI) 1270,1265,22,16
CBS 1301,1266,33,16
Sony 1346,1266,41,22
28DC 1396,1267,43,17
5287) 1449,1266,49,20
Pavan 1270,1311,48,16
& 1332,1311,12,17
Galliard 1357,1311,64,17
(CBC-Radio 1434,1311,97,19
P.1.56) 1545,1311,64,21
<EOS>
" 1626,1313,4,6
Music 1268,1334,49,16
and 1326,1334,29,16
Arts 1364,1335,32,16
Programs 1406,1335,79,22
CD 1494,1336,22,16
272 1526,1336,29,18
GOLED, 1269,1402,73,20
Glenn 1351,1402,55,17
Interviewt 1268,1449,87,16
von 1364,1453,29,12
John 1400,1448,39,21
McClure 1449,1449,67,17
(-The 1270,1469,48,20
Concert 1328,1471,63,17
Dropout-) 1400,1472,83,22
|an. 1510,1472,28,20
<EOS>
68 1549,1472,19,17
¦The 1269,1492,39,18
GG 1318,1494,21,16
Legac) 1349,1494,54,22
I- 1416,1495,12,15
(CBS) 1440,1494,48,19
Interviewt 1267,1539,86,16
von 1364,1543,28,12
Tim 1404,1540,31,15
Page 1448,1541,36,21
(liber 1497,1540,46,19
die 1553,1541,23,17
Neu- 1588,1543,38,15
einsnielung 1267,1560,97,23
der 1385,1561,26,17
Goldberg-Variationen). 1435,1560,191,24
<EOS>
Doppelalbum 1268,1583,110,22
der 1385,1584,26,17
55er- 1419,1586,42,16
und 1469,1585,30,17
81er-Versionen 1506,1586,121,17
(CBS) 1269,1606,48,20
So 1267,1653,17,16
You 1295,1653,30,16
Want 1334,1654,42,16
to 1385,1656,15,14
Write 1410,1654,43,16
a 1463,1659,9,11
Fugue 1480,1655,49,21
Fuge 1267,1676,39,21
für 1315,1674,24,18
4 1349,1675,8,17
Singstimmen 1367,1676,110,22
und 1488,1676,30,17
ein 1527,1678,25,15
Streich¬ 1562,1676,64,18
quartett. 1267,1700,70,23
<EOS>
V. 1347,1698,12,17
<EOS>
Golschmann 1368,1698,103,17
dirigiert 1480,1698,68,22
das 1556,1699,26,18
Juil¬ 1589,1699,37,22
liard 1266,1720,35,17
String 1308,1721,50,21
Quartet: 1365,1721,69,21
Elizabeth 1443,1720,74,19
Guy-Benson 1526,1723,99,22
(Sopran). 1267,1742,81,23
<EOS>
Anita 1361,1745,44,16
Darian 1416,1745,54,16
(Mezzo-Sopran), 1484,1743,141,25
Charles 1265,1765,61,17
Breisler 1338,1766,63,17
(Tenor). 1414,1766,69,20
<EOS>
Donald 1494,1768,58,17
Gramm 1563,1769,62,16
(Bariton). 1267,1788,84,18
<EOS>
-Silver 1361,1789,54,17
Jubilee 1420,1789,60,21
Album- 1488,1790,64,17
(auf 1562,1789,36,21
CD 1604,1792,22,16
CBS/Sony 1266,1809,84,24
46DC 1361,1810,42,19
5504-5) 1413,1811,67,21
GRIEG, 1264,1879,68,19
Edvard 1342,1879,67,17
Sonate 1263,1924,55,17
in 1328,1924,14,16
e-Moll 1352,1924,52,17
op. 1413,1930,25,16
<EOS>
7 1449,1925,8,16
März. 1481,1925,44,18
<EOS>
Mai 1535,1926,28,16
' 1573,1926,3,3
<EOS>
<EOP>
-GG 1262,1946,29,16
Legacy 1301,1946,57,22
3- 1368,1947,16,17
(CBS) 1396,1946,48,19
HAENDEE, 1262,2013,102,18
Georg 1373,2014,57,21
Friedrich 1440,2014,89,17
Suiten 1261,2057,52,17
für 1323,2056,23,18
Cembalo 1356,2057,72,18
Nr. 1438,2060,23,15
<EOS>
l--t 1472,2060,25,16
(GG 1262,2079,29,17
auf 1301,2079,27,17
Cembalo!) 1335,2080,91,19
<EOS>
März 1452,2082,39,15
Mai 1505,2083,27,15
72 1542,2083,18,16
HAYDN, 1260,2147,74,20
Joseph 1339,2148,69,21
Sonate 1259,2192,54,16
Nr. 1324,2193,21,15
<EOS>
5. 1356,2193,13,18
<EOS>
1958 1381,2193,35,18
6 1257,2234,10,18
Sonaten 1276,2236,65,17
Nr. 1351,2237,22,16
<EOS>
56.58.59.60.61 1384,2235,123,22
<EOS>
Okt. 1257,2257,32,18
<EOS>
1980. 1302,2260,41,18
<EOS>
Feb./März/April 1354,2258,138,25
<EOS>
81 1501,2261,16,17
Sonate 1258,2304,54,17
Nr. 1322,2305,23,16
<EOS>
59 1356,2305,17,18
|an. 1398,2305,29,20
<EOS>
58 1438,2306,18,16
-The 1258,2325,39,18
GG 1307,2327,21,16
l.egacv 1339,2327,53,22
<EOS>
2- 1404,2328,17,16
(CBS) 1433,2328,48,18
dasselbe 1256,2371,69,17
(Live 1338,2372,41,19
in 1391,2374,14,15
Stockholm. 1417,2372,96,20
<EOS>
Okt. 1525,2374,32,17
<EOS>
1958) 1570,2375,45,19
BIS 1257,2394,27,17
CD 1293,2394,22,17
324 1324,2394,30,20
/ 1364,2394,6,16
(Frequenz 1380,2394,84,24
als 1472,2395,22,19
-Live 1504,2398,41,16
in 1554,2399,14,15
Salz¬ 1578,2397,39,18
burg 1257,2416,38,23
2-) 1304,2417,24,20
HINDEMITH, 1256,2487,126,18
Paul 1391,2488,42,16
5 1256,2532,8,18
Klaviersonaten 1275,2531,122,18
' 1407,2532,6,7
Nr. 1256,2555,22,15
<EOS>
1 1290,2556,4,15
Okt 1314,2554,28,17
66. 1356,2554,25,19
<EOS>
Feh. 1391,2555,32,17
<EOS>
75 1433,2557,19,17
Nr. 1256,2578,22,16
<EOS>
2: 1289,2578,15,16
März 1314,2579,40,16
72. 1363,2579,24,17
<EOS>
Feh. 1398,2578,32,18
<EOS>
75 1440,2580,19,18
Nr. 1256,2601,22,15
<EOS>
.5: 1289,2601,15,18
<EOS>
Dez. 1315,2601,32,16
<EOS>
66. 1358,2599,25,20
<EOS>
Jan. 1389,2603,33,19
<EOS>
67 1433,2600,18,20
+ 1256,2650,7,13
Sonaten 1276,2647,65,17
fur 1354,2646,24,18
Blechblaser 1389,2647,97,18
und 1499,2649,29,17
Klavier 1541,2650,58,19
* 1611,2651,6,8
1975. 1256,2670,43,18
<EOS>
div. 1308,2669,28,17
<EOS>
Interpreten 1346,2670,93,23
Das 1256,2716,28,15
Marienleben 1294,2715,102,18
¦ 1406,2716,5,8
Nov.76. 1435,2717,59,19
<EOS>
|an. 1505,2720,29,19
<EOS>
März 1549,2720,39,18
77 1598,2722,18,18
mit 1255,2740,27,15
Roxolana 1292,2738,75,19
Roslak 1377,2739,51,18
(Sopran) 1440,2741,75,23
KRENEK, 1256,2808,87,18
Ernst 1352,2809,50,16
Klaviersonate 1255,2852,111,20
Nr. 1376,2857,22,15
<EOS>
.5 1408,2857,8,17
<EOS>
Inni 1441,2858,31,18
Juh 1484,2858,29,21
58 1525,2859,18,16
¦The 1255,2875,39,18
GG 1304,2878,21,16
Legaci 1335,2878,54,23
4- 1402,2878,16,18
(CBS) 1430,2878,48,22
dasselbe 1254,2922,68,18
(Live 1339,2923,41,19
in 1395,2926,14,15
Moskau 1424,2925,64,19
12 1504,2928,14,17
5.57) 1528,2929,43,19
<EOS>
mit 1589,2933,26,14
Kommentar 1254,2946,99,18
an 1365,2952,18,12
die 1395,2947,24,19
russischen 1432,2949,86,19
Studenten 1532,2952,83,18
LP: 1254,2970,26,16
Melodia 1291,2969,65,18
MIO 1366,2972,30,16
45965 1406,2971,51,19
009 1467,2973,31,19
CD: 1254,2992,30,17
Harmonium 1294,2993,100,18
Mundi 1405,2995,50,17
LDX 1466,2996,35,17
78^99 1510,2998,52,20
Wanderlied 1255,3038,92,18
im 1355,3040,19,16
Herbst 1383,3040,52,18
op 1443,3046,19,18
71 1478,3043,15,18
(TV 1503,3044,31,18
1+ 1544,3045,14,17
V 1568,3045,14,17
i^ 1591,3046,19,13
CBC) 1254,3062,40,19
* 1305,3062,6,7
Patricia 1321,3063,62,17
Rideout 1392,3064,64,18
(Sopran) 1467,3066,76,22
Nuova 1254,3086,51,16
Era 1318,3086,27,16
2.510 1356,3086,38,20
<EOS>
vom 1407,3092,35,12
GG-Zyklus 1455,3089,87,23
am 1554,3095,25,12
TV 1593,3092,22,16
<EOS>
<EOP>
MORAWET7, 1682,605,116,19
Oskar 1808,605,58,17
Fantasie 1681,650,67,17
in 1759,652,14,15
d-Moll 1782,650,54,18
Okt 1861,651,28,18
66 1903,650,20,19
* 1932,652,6,7
CD 1681,672,22,17
CBS/Sony 1712,671,85,23
28DC 1808,674,42,17
530.5 1860,675,40,18
<EOS>
MOZART, 1681,740,86,20
Woirgang 1777,741,90,23
Amadeus 1875,743,88,16
Fantasie 1681,786,67,16
in 1758,787,14,15
d-Moll 1782,786,54,17
KV 1846,787,22,16
397 1878,788,29,18
Nov. 1932,789,32,15
<EOS>
72 1975,789,18,17
Fantasie 1681,808,67,17
in 1758,809,14,16
c-Moll 1782,808,51,18
KV 1844,810,22,16
475 1875,809,30,18
Nov 1930,811,33,16
76 1974,809,18,20
Fantasie 1681,853,67,17
und 1758,853,29,17
Fuge 1797,855,38,20
KV 1846,855,21,16
59+ 1879,855,28,19
Jan 1929,857,26,19
58 1972,857,19,16
-The 1681,875,39,17
GG 1730,876,21,16
Legacy 1760,877,57,20
2- 1827,877,16,16
(CBS) 1855,876,49,20
Klavierkonzert 1681,920,121,19
Nr. 1812,923,22,16
<EOS>
24 1844,921,19,18
Jan. 1884,924,32,20
<EOS>
6l 1927,921,15,19
CBC 1680,945,32,16
Symphony 1718,944,88,22
Orchestra. 1814,944,83,19
<EOS>
Dir. 1905,947,26,15
<EOS>
W. 1939,947,18,16
<EOS>
Susskind 1966,946,74,18
dasselbe 1680,1013,68,17
(Live 1767,1013,42,20
in 1826,1015,15,15
Stockholm 1858,1013,90,18
.50.9.58) 1967,1015,71,20
<EOS>
Swedish 1680,1035,66,17
Radio 1770,1036,46,17
Symphony 1841,1035,89,28
Orchestra. 1954,1036,85,19
<EOS>
Dir. 1681,1059,27,16
<EOS>
G. 1726,1060,14,16
<EOS>
L. 1751,1060,13,16
<EOS>
Jochum.' 1781,1056,72,24
<EOS>
Virtuoso 1870,1060,68,17
2697062/ 1957,1058,83,22
BIS 1681,1082,26,16
CD 1715,1082,23,17
525 1748,1083,27,17
(Frequenz 1803,1082,83,22
als 1895,1082,21,17
-Live 1926,1084,42,16
in 1976,1085,15,15
Salz¬ 2000,1083,40,17
burg 1681,1104,36,23
2)- 1726,1105,27,19
Klaviersonaten, 1680,1150,128,20
sämtliche 1818,1151,80,17
1: 1682,1173,14,17
Nov. 1705,1173,34,17
<EOS>
67 1748,1172,19,18
2: 1792,1173,16,17
Aug./Okt./Nov. 1819,1173,127,22
<EOS>
67 1956,1172,18,20
3:Mai/Nov. 1680,1195,100,22
<EOS>
67 1790,1195,19,19
4: 1834,1195,16,19
Juli/Nov. 1856,1195,77,23
<EOS>
67 1942,1195,20,20
5: 1680,1219,15,18
Mai 1704,1219,28,16
67 1742,1218,19,19
6.-Sept./Okt. 1786,1218,110,23
<EOS>
68 1907,1218,18,18
8: 1679,1242,15,16
Jan./Feb. 1702,1241,78,22
<EOS>
69 1790,1240,18,22
9: 1833,1243,16,19
Juli 1856,1242,30,21
68 1896,1241,18,19
10: 1681,1265,24,16
Aug. 1716,1266,35,20
<EOS>
70 1761,1266,20,17
11: 1807,1266,23,16
Dez. 1841,1266,33,16
<EOS>
65. 1885,1264,23,19
<EOS>
Aug. 1919,1267,35,20
<EOS>
70 1965,1267,19,15
12:Juni/Sept. 1681,1286,119,24
<EOS>
65. 1810,1286,25,20
<EOS>
Mai 1845,1289,27,16
66 1882,1286,20,19
14: 1681,1309,24,18
Nov. 1715,1311,33,16
<EOS>
73. 1759,1311,24,18
<EOS>
Juni/Sept. 1790,1310,87,23
<EOS>
74 1888,1310,19,18
15: 1681,1334,23,16
Juli 1711,1333,29,21
67 1751,1331,19,20
16: 1797,1332,23,18
Aug. 1830,1335,35,21
<EOS>
Sept. 1880,1334,38,22
<EOS>
70. 1929,1334,23,18
<EOS>
Nov. 1963,1335,33,15
<EOS>
7+ 2007,1335,17,17
Sonate 1678,1378,55,17
in 1745,1380,14,15
f-Dur 1772,1378,44,18
mit 1827,1380,28,16
Rondo 1867,1378,50,18
KV 1930,1380,22,16
555 1965,1380,29,17
+94 2007,1380,30,19
April/Nov. 1678,1400,86,23
<EOS>
72. 1775,1402,24,17
<EOS>
März 1809,1403,40,15
75 1858,1402,19,17
10. 1679,1424,21,16
<EOS>
Jan. 1708,1425,31,20
<EOS>
58-GG 1752,1425,56,17
Legacy 1819,1426,56,21
2- 1885,1425,16,16
(CBS) 1913,1424,48,20
Klaviersonate 1678,1468,111,19
Nr. 1807,1471,21,15
<EOS>
10 1839,1471,15,15
(Live 1874,1470,41,18
in 1933,1475,14,11
Salzburg 1966,1469,71,23
25.8.59) 1677,1492,71,18
<EOS>
* 1760,1492,6,7
Frequenz 1775,1494,75,20
CMGI 1859,1493,43,16
Diverses 1676,1538,67,16
für 1755,1537,24,17
4 1790,1537,7,17
Hände 1810,1538,50,16
(private 1874,1538,65,27
Aufnahme 1952,1537,83,17
bei 1676,1559,24,17
A. 1710,1561,16,15
<EOS>
Guerrero. 1736,1561,75,16
<EOS>
