2254,2981
13Ô 191,80,42,24
für 1333,1455,45,21
jede 1399,1455,59,26
Preisanalyse, 1480,1453,191,25
gründliche 1695,1451,153,27
Fachkenntnis 1869,1449,199,23
und 2086,1449,54,21
Bauerfahrung, 1190,1489,209,26
die 1417,1488,43,21
beim 1479,1488,70,21
Tiefbau 1568,1486,111,22
mehr 1698,1485,76,21
als 1793,1486,41,19
beim 1853,1484,70,21
Hochbau 1941,1484,127,21
von 2088,1487,52,17
einer 1190,1524,71,20
Menge 1275,1524,94,25
örtlicher 1384,1521,126,22
Begleitumstände 1525,1520,242,27
abhängig 1782,1519,134,26
sind. 1931,1518,67,21
<EOS>
Die 2013,1517,48,21
rich¬ 2073,1516,67,22
tige 1189,1557,56,27
Erfassung 1260,1557,148,25
aller 1423,1556,65,20
dieser, 1504,1555,91,25
den 1610,1554,51,21
Preis 1676,1553,73,21
beeinflussenden 1764,1552,227,22
Faktoren 2006,1551,134,21
ist 1190,1591,37,21
eine 1241,1590,57,21
«Wissenschaft», 1314,1588,227,26
die 1557,1588,42,22
der 1613,1588,46,21
tüchtige 1668,1586,119,27
und 1802,1587,52,20
erfolgreiche 1869,1585,173,27
Fach¬ 2056,1583,84,22
mann 1190,1630,81,16
schon 1285,1625,82,20
immer 1383,1623,92,21
praktiziert 1489,1622,158,27
hat. 1661,1621,54,22
<EOS>
<EOP>
Ein 1251,1662,49,21
Bewässerungs-Pumpwerk 1311,1659,374,27
mit 1697,1659,49,20
beträchtlicher 1757,1658,204,21
Förderhöhe 1972,1654,168,23
und 1190,1697,54,20
demnach 1258,1696,130,21
ungewöhnlich 1401,1693,200,28
hohem 1615,1692,94,22
Energiebedarf 1724,1691,208,28
1st 1952,1690,36,21
im 2007,1690,38,21
west¬ 2062,1689,78,21
lichen 1190,1731,87,21
Montana 1298,1730,129,21
(U.S.A.) 1452,1727,132,26
<EOS>
in 1609,1727,28,21
der 1659,1726,46,22
Nähe 1725,1726,76,22
von 1822,1731,52,16
Poison 1897,1725,95,21
errichtet 2014,1723,127,22
worden. 1190,1764,112,22
<EOS>
Das 1333,1764,55,20
Wasser 1397,1764,106,20
wird 1517,1762,66,21
dem 1599,1762,59,20
Flathead 1667,1760,128,21
River 1811,1759,80,22
entnommen 1906,1759,167,21
und 2087,1757,53,20
in 1191,1798,27,21
einen 1234,1798,75,21
91,5 1324,1797,53,26
m 1392,1803,27,15
höher 1434,1797,82,21
gelegenen, 1538,1796,151,27
offenen 1705,1794,107,21
2,5 1831,1793,38,26
km 1884,1793,46,21
langen 1945,1793,96,26
Kanal 2056,1791,86,21
gehoben, 1193,1831,123,27
durch 1331,1831,83,22
den 1434,1831,51,20
es 1505,1834,28,17
dem 1549,1830,59,21
Sammelbecken 1623,1828,216,23
zufliesst. 1853,1826,128,22
<EOS>
Zur 2011,1826,52,21
För¬ 2078,1825,64,21
derung 1191,1867,101,26
dienen 1306,1865,95,21
drei 1416,1864,55,22
gleiche 1487,1863,100,27
einstufige 1606,1862,142,27
vertikalaxige 1763,1861,193,26
Hochdruck¬ 1971,1858,169,22
pumpen 1190,1905,114,22
für 1318,1899,44,21
eine 1378,1899,57,21
Fördermenge 1450,1897,193,27
von 1659,1902,51,16
je 1725,1897,26,25
1,89 1763,1896,51,23
m3/s 1830,1896,61,28
bei 1906,1895,42,20
102 1958,1893,45,22
m 2014,1899,26,15
mano¬ 2051,1897,89,16
metrischer 1191,1933,155,23
Förderhöhe 1356,1932,166,21
und 1536,1931,54,21
900 1605,1930,44,22
U/min, 1660,1930,98,31
die 1774,1930,40,21
durch 1830,1929,82,22
Synchronmoto¬ 1922,1925,219,30
ren 1192,1974,47,15
von 1254,1974,52,15
je 1320,1968,27,26
3000 1361,1967,61,21
PS 1438,1967,40,21
mit 1494,1966,49,21
10 1558,1965,30,21
kW-Erreger 1599,1965,177,25
zum 1790,1968,60,17
Anlassen 1864,1963,132,21
angetrie¬ 2011,1959,131,28
ben 1191,2002,50,21
werden. 1256,2002,111,21
<EOS>
Unter 1393,2001,84,21
Annahme 1488,2000,138,20
der 1642,1999,45,19
vollen 1703,1996,85,22
Ausnutzung 1798,1996,176,26
der 1990,1996,45,20
Motor¬ 2043,1995,97,20
leistung 1192,2035,114,27
ergibt 1327,2034,86,28
sich 1436,2034,57,21
für 1516,2033,44,21
die 1581,2032,40,21
genannten 1642,2030,150,28
Daten 1806,2030,86,21
ein 1908,2029,42,22
Pumpenwir¬ 1965,2027,177,28
kungsgrad 1192,2069,156,27
von 1362,2073,52,16
86 1428,2068,30,21
"/„. 1464,2068,36,29
<EOS>
Jede 1526,2067,64,21
Pumpe 1604,2067,99,24
hat 1720,2064,48,21
eine 1781,2064,59,21
eigene 1850,2062,91,28
Druckleitung 1952,2062,190,25
von 1192,2108,52,17
1220 1259,2102,60,21
mm 1334,2107,55,16
1. 1405,2102,16,21
<EOS>
W. 1432,2101,38,21
<EOS>
und 1485,2101,54,20
192 1554,2100,45,21
m 1610,2104,27,15
Länge, 1646,2099,96,25
die 1759,2098,42,20
sich 1815,2097,58,21
am 1888,2102,44,16
Druckstutzen 1946,2095,197,22
bis 1193,2137,40,21
auf 1249,2137,46,20
760 1311,2136,44,21
mm 1371,2141,53,15
verjüngt. 1439,2134,132,27
<EOS>
Die 1602,2132,48,22
Laufräder 1665,2131,147,22
bestehen 1826,2131,126,21
aus 1972,2134,48,17
Bronze 2041,2130,101,20
und 1193,2171,52,21
sind 1266,2170,57,21
durch 1339,2169,83,21
auswechselbare 1437,2167,224,22
Spaltringe 1677,2166,151,27
abgedichtet. 1844,2164,172,27
<EOS>
Seinen 2049,2163,94,21
Antriebstrom 1194,2203,194,23
erhält 1411,2201,85,22
das 1518,2202,47,21
Pumpwerk 1582,2200,157,28
von 1754,2205,51,16
der 1820,2199,46,21
4,8 1880,2199,38,24
km 1934,2199,45,20
entfernten 1995,2197,149,22
Zentrale 1194,2238,119,22
Montana 1328,2237,127,21
mit 1476,2234,48,22
einer 1547,2235,72,21
Spannung 1643,2234,143,27
von 1800,2238,52,17
34500 1867,2232,79,22
V, 1962,2232,29,24
transfor¬ 2011,2231,130,22
miert 1194,2271,79,22
auf 1288,2272,46,20
2400 1345,2271,60,20
V 1412,2271,23,20
an 1454,2275,34,16
den 1499,2269,49,21
Maschinen 1558,2268,155,21
(«Power», 1739,2267,141,25
Januarheft 1891,2265,160,23
1940). 2060,2264,82,25
<EOS>
<EOP>
Dampfkonsum 1255,2313,211,25
der 1496,2311,47,21
eingehäusigen 1581,2311,204,25
80000 1818,2307,81,23
kW 1920,2307,51,22
Oerlikon- 2008,2307,135,20
Dampfturbine 1195,2347,201,25
in 1411,2346,28,20
Helsingfors. 1455,2345,175,26
<EOS>
Diese 1656,2344,76,21
in 1753,2344,28,21
Bd. 1796,2343,46,21
<EOS>
111, 1858,2343,51,24
Seite 1931,2341,71,22
316* 2022,2341,59,20
be¬ 2100,2340,43,21
schriebene, 1194,2381,156,24
grösste 1374,2379,104,26
eingehäusige 1499,2377,185,28
Dampfturbine 1706,2376,201,29
mit 1928,2376,49,21
einfachem 1996,2374,148,23
Dampfweg, 1194,2415,162,26
die 1372,2414,41,20
je 1433,2413,26,26
aus 1475,2417,47,17
der 1538,2412,45,21
Schweizer 1600,2411,145,23
Industrie 1764,2410,132,22
hervorgegangen 1911,2410,234,26
ist, 1195,2449,43,26
wurde 1253,2449,89,21
im 1357,2448,37,21
März 1408,2447,75,21
1939 1499,2447,59,21
dem 1574,2447,58,19
Betrieb 1649,2445,104,22
übergeben. 1768,2443,154,28
<EOS>
Die 1940,2443,48,22
offiziellen 2003,2443,143,23
Abnahmeversuche 1194,2482,265,22
ergaben 1466,2481,116,25
erfreuliche 1590,2479,157,22
Ergebnisse 1754,2479,158,27
; 1918,2483,6,20
im 1935,2478,36,21
günstigsten 1980,2476,166,28
Betriebsbereich 1195,2515,221,23
von 1431,2520,52,17
15 1497,2515,28,20
000 1532,2515,44,20
: 1599,2523,2,14
24 1623,2514,29,20
000 1659,2515,43,19
kW 1714,2514,49,20
Leistung 1780,2513,126,26
fallen 1917,2512,82,21
Garantie¬ 2009,2509,136,23
werte 1195,2551,82,21
und 1295,2550,54,21
gemessene 1368,2553,153,22
Dampfverbräuche 1542,2547,261,27
zusammen 1822,2551,153,17
(4,05 1999,2544,65,26
-t- 2069,2552,31,15
4,1 2107,2543,39,25
kg/kWh), 1195,2584,139,31
während 1350,2583,124,21
sowohl 1488,2582,101,22
mit 1603,2582,51,22
steigender, 1667,2581,155,28
als 1838,2581,41,22
auch 1898,2580,69,22
mit 1987,2579,49,21
abneh¬ 2050,2577,95,22
mender 1195,2619,107,21
Belastung 1322,2617,145,26
die 1488,2615,40,22
effektive 1549,2615,128,22
Verbrauchskurve 1692,2615,249,22
immer 1960,2614,93,20
mehr 2072,2609,73,23
unter 1195,2653,78,22
der 1298,2652,45,21
Garantiekurve 1366,2650,209,22
bleibt. 1597,2650,88,22
<EOS>
Durchschnittlich 1711,2647,241,23
beträgt 1976,2645,107,26
die 2106,2643,40,22
Besserstellung 1197,2686,209,26
des 1431,2685,45,21
gemessenen 1499,2690,171,20
Dampfkonsumes 1692,2683,238,28
1,7% 1956,2681,71,27
gegen¬ 2051,2683,95,22
über 1195,2720,65,22
den 1282,2720,50,22
vertraglich 1347,2719,162,27
festgelegten 1524,2718,178,27
Werten 1719,2717,106,22
(«Bulletin 1845,2714,141,27
Oerlikon», 2002,2714,144,22
Nr. 1197,2755,45,20
<EOS>
213/214, 1255,2753,106,30
1939). 1378,2753,83,25
<EOS>
<EOP>
Bau 1256,2791,60,22
eines 1336,2791,72,21
Gross-Dachwehres 1429,2791,269,20
in 1720,2790,27,19
Ostasien. 1766,2787,132,22
<EOS>
In 1921,2786,31,21
den, 1972,2786,57,25
in 2049,2785,28,21
den 2097,2785,50,20
Golf 1198,2826,62,22
von 1273,2830,53,16
Tonking 1339,2824,122,28
mündenden 1475,2824,165,22
Day-Strom 1654,2822,160,28
wurde 1827,2820,90,22
vor 1930,2824,49,17
kurzem 1993,2819,108,22
zu 2114,2823,34,17
Zwecken 1197,2860,125,22
der 1333,2859,46,22
Hochwasserregulierung 1389,2857,344,28
ein 1742,2857,42,20
Dachwehr 1794,2854,145,23
Bauart 1950,2853,100,22
Huber 2059,2852,90,22
& 1200,2896,20,19
Lutz 1237,2894,65,21
eingebaut, 1317,2893,149,27
das 1485,2893,47,20
mit 1549,2891,49,22
9 1612,2891,14,21
m 1637,2896,27,17
Stauhöhe 1676,2890,131,23
und 1825,2888,52,22
256 1895,2887,46,22
m 1950,2892,27,17
Totallänge 1992,2887,156,26
<EOS>
<EOP>
